AF_FLEX
18,3150183150183
23,1990231990231
23,1990231990231
18,3150183150183
8,54700854700852
8,54700854700852
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
-1,22100122100122
-10,989010989011
-10,989010989011
-10,989010989011
-15,8730158730158
-15,8730158730158
-10,989010989011
8,54700854700852
32,9670329670329
32,9670329670329
18,3150183150183
3,66300366300365
3,66300366300365
8,54700854700852
13,4310134310134
8,54700854700852
8,54700854700852
13,4310134310134
18,3150183150183
8,54700854700852
8,54700854700852
3,66300366300365
3,66300366300365
3,66300366300365
-6,10500610500608
-6,10500610500608
3,66300366300365
8,54700854700852
8,54700854700852
3,66300366300365
-10,989010989011
-20,7570207570207
-25,6410256410256
-25,6410256410256
-15,8730158730158
-10,989010989011
-1,22100122100122
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
8,54700854700852
18,3150183150183
23,1990231990231
18,3150183150183
18,3150183150183
13,4310134310134
3,66300366300365
-1,22100122100122
-6,10500610500608
-10,989010989011
-25,6410256410256
-50,0610500610499
-72,0390720390718
-72,0390720390718
-62,2710622710621
-35,4090354090353
-6,10500610500608
23,1990231990231
52,5030525030523
64,7130647130645
52,5030525030523
37,8510378510377
28,083028083028
28,083028083028
28,083028083028
32,9670329670329
23,1990231990231
18,3150183150183
18,3150183150183
18,3150183150183
18,3150183150183
32,9670329670329
42,7350427350426
47,6190476190475
47,6190476190475
28,083028083028
-10,989010989011
-20,7570207570207
-10,989010989011
3,66300366300365
18,3150183150183
8,54700854700852
-1,22100122100122
-10,989010989011
-10,989010989011
-10,989010989011
-25,6410256410256
-20,7570207570207
-10,989010989011
8,54700854700852
18,3150183150183
18,3150183150183
8,54700854700852
-1,22100122100122
-10,989010989011
-15,8730158730158
-20,7570207570207
-10,989010989011
13,4310134310134
23,1990231990231
8,54700854700852
18,3150183150183
23,1990231990231
23,1990231990231
18,3150183150183
23,1990231990231
13,4310134310134
8,54700854700852
8,54700854700852
28,083028083028
32,9670329670329
8,54700854700852
-25,6410256410256
-40,2930402930402
-40,2930402930402
-30,5250305250304
-25,6410256410256
-10,989010989011
-1,22100122100122
-10,989010989011
-30,5250305250304
-35,4090354090353
-25,6410256410256
-6,10500610500608
8,54700854700852
13,4310134310134
13,4310134310134
13,4310134310134
13,4310134310134
13,4310134310134
18,3150183150183
28,083028083028
28,083028083028
23,1990231990231
18,3150183150183
8,54700854700852
8,54700854700852
8,54700854700852
8,54700854700852
8,54700854700852
8,54700854700852
3,66300366300365
-1,22100122100122
-6,10500610500608
-10,989010989011
-6,10500610500608
-6,10500610500608
3,66300366300365
8,54700854700852
8,54700854700852
3,66300366300365
3,66300366300365
8,54700854700852
8,54700854700852
13,4310134310134
8,54700854700852
3,66300366300365
-1,22100122100122
3,66300366300365
8,54700854700852
3,66300366300365
3,66300366300365
8,54700854700852
13,4310134310134
13,4310134310134
13,4310134310134
8,54700854700852
8,54700854700852
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
-1,22100122100122
-6,10500610500608
-10,989010989011
-6,10500610500608
-1,22100122100122
3,66300366300365
3,66300366300365
3,66300366300365
-1,22100122100122
-1,22100122100122
-6,10500610500608
-1,22100122100122
3,66300366300365
3,66300366300365
-1,22100122100122
3,66300366300365
3,66300366300365
13,4310134310134
18,3150183150183
28,083028083028
28,083028083028
28,083028083028
18,3150183150183
8,54700854700852
-1,22100122100122
-10,989010989011
-6,10500610500608
-1,22100122100122
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
8,54700854700852
18,3150183150183
13,4310134310134
3,66300366300365
-1,22100122100122
3,66300366300365
3,66300366300365
3,66300366300365
-6,10500610500608
-6,10500610500608
-6,10500610500608
-1,22100122100122
3,66300366300365
-10,989010989011
-10,989010989011
-6,10500610500608
-6,10500610500608
-10,989010989011
-6,10500610500608
-1,22100122100122
3,66300366300365
8,54700854700852
8,54700854700852
-1,22100122100122
-6,10500610500608
-6,10500610500608
-1,22100122100122
-1,22100122100122
3,66300366300365
13,4310134310134
23,1990231990231
18,3150183150183
13,4310134310134
8,54700854700852
8,54700854700852
13,4310134310134
23,1990231990231
28,083028083028
28,083028083028
32,9670329670329
28,083028083028
18,3150183150183
8,54700854700852
3,66300366300365
-1,22100122100122
-10,989010989011
-35,4090354090353
-50,0610500610499
-40,2930402930402
-10,989010989011
-1,22100122100122
8,54700854700852
3,66300366300365
-1,22100122100122
-6,10500610500608
-6,10500610500608
3,66300366300365
3,66300366300365
8,54700854700852
13,4310134310134
18,3150183150183
23,1990231990231
28,083028083028
28,083028083028
18,3150183150183
8,54700854700852
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
-1,22100122100122
-6,10500610500608
-10,989010989011
-6,10500610500608
-1,22100122100122
-6,10500610500608
-10,989010989011
-6,10500610500608
-1,22100122100122
-1,22100122100122
3,66300366300365
8,54700854700852
3,66300366300365
3,66300366300365
-1,22100122100122
3,66300366300365
18,3150183150183
37,8510378510377
59,8290598290596
59,8290598290596
42,7350427350426
28,083028083028
13,4310134310134
3,66300366300365
-6,10500610500608
-6,10500610500608
3,66300366300365
18,3150183150183
23,1990231990231
8,54700854700852
-10,989010989011
-15,8730158730158
-20,7570207570207
-30,5250305250304
-35,4090354090353
-30,5250305250304
-25,6410256410256
-15,8730158730158
-10,989010989011
-10,989010989011
-6,10500610500608
3,66300366300365
13,4310134310134
18,3150183150183
13,4310134310134
8,54700854700852
8,54700854700852
8,54700854700852
8,54700854700852
18,3150183150183
18,3150183150183
13,4310134310134
8,54700854700852
8,54700854700852
18,3150183150183
28,083028083028
28,083028083028
23,1990231990231
13,4310134310134
3,66300366300365
-1,22100122100122
-6,10500610500608
-1,22100122100122
3,66300366300365
8,54700854700852
8,54700854700852
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
8,54700854700852
3,66300366300365
-1,22100122100122
-10,989010989011
-10,989010989011
-10,989010989011
-6,10500610500608
-6,10500610500608
-6,10500610500608
-6,10500610500608
3,66300366300365
8,54700854700852
8,54700854700852
8,54700854700852
8,54700854700852
3,66300366300365
-10,989010989011
-10,989010989011
-6,10500610500608
3,66300366300365
13,4310134310134
13,4310134310134
8,54700854700852
8,54700854700852
13,4310134310134
8,54700854700852
8,54700854700852
3,66300366300365
3,66300366300365
8,54700854700852
8,54700854700852
8,54700854700852
8,54700854700852
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
8,54700854700852
3,66300366300365
3,66300366300365
8,54700854700852
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
8,54700854700852
3,66300366300365
-6,10500610500608
-6,10500610500608
-1,22100122100122
3,66300366300365
3,66300366300365
-1,22100122100122
-6,10500610500608
-1,22100122100122
3,66300366300365
13,4310134310134
18,3150183150183
18,3150183150183
23,1990231990231
23,1990231990231
23,1990231990231
13,4310134310134
8,54700854700852
3,66300366300365
-1,22100122100122
-6,10500610500608
-6,10500610500608
-6,10500610500608
-1,22100122100122
-1,22100122100122
-1,22100122100122
-1,22100122100122
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
8,54700854700852
8,54700854700852
8,54700854700852
8,54700854700852
3,66300366300365
-1,22100122100122
-6,10500610500608
-6,10500610500608
-6,10500610500608
3,66300366300365
13,4310134310134
18,3150183150183
18,3150183150183
13,4310134310134
8,54700854700852
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
-6,10500610500608
-10,989010989011
-10,989010989011
-6,10500610500608
3,66300366300365
8,54700854700852
3,66300366300365
-1,22100122100122
8,54700854700852
23,1990231990231
32,9670329670329
28,083028083028
3,66300366300365
-30,5250305250304
-35,4090354090353
-30,5250305250304
-20,7570207570207
-10,989010989011
-10,989010989011
-10,989010989011
-10,989010989011
-6,10500610500608
3,66300366300365
13,4310134310134
18,3150183150183
23,1990231990231
23,1990231990231
18,3150183150183
18,3150183150183
18,3150183150183
18,3150183150183
18,3150183150183
18,3150183150183
23,1990231990231
23,1990231990231
23,1990231990231
18,3150183150183
13,4310134310134
3,66300366300365
3,66300366300365
-1,22100122100122
-1,22100122100122
-1,22100122100122
-6,10500610500608
-6,10500610500608
-1,22100122100122
3,66300366300365
-1,22100122100122
-1,22100122100122
-1,22100122100122
-1,22100122100122
3,66300366300365
8,54700854700852
13,4310134310134
13,4310134310134
8,54700854700852
13,4310134310134
13,4310134310134
8,54700854700852
13,4310134310134
8,54700854700852
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
8,54700854700852
3,66300366300365
3,66300366300365
-1,22100122100122
-6,10500610500608
-10,989010989011
-10,989010989011
-10,989010989011
-10,989010989011
3,66300366300365
-1,22100122100122
-6,10500610500608
-6,10500610500608
-6,10500610500608
-1,22100122100122
8,54700854700852
18,3150183150183
28,083028083028
23,1990231990231
23,1990231990231
28,083028083028
32,9670329670329
28,083028083028
18,3150183150183
8,54700854700852
3,66300366300365
-6,10500610500608
-6,10500610500608
-6,10500610500608
-1,22100122100122
-6,10500610500608
-6,10500610500608
-6,10500610500608
-1,22100122100122
3,66300366300365
8,54700854700852
13,4310134310134
8,54700854700852
8,54700854700852
3,66300366300365
-6,10500610500608
-6,10500610500608
-6,10500610500608
-10,989010989011
-6,10500610500608
-6,10500610500608
-1,22100122100122
-1,22100122100122
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
-1,22100122100122
-6,10500610500608
-10,989010989011
-10,989010989011
-10,989010989011
-1,22100122100122
3,66300366300365
8,54700854700852
3,66300366300365
-1,22100122100122
3,66300366300365
3,66300366300365
8,54700854700852
13,4310134310134
8,54700854700852
8,54700854700852
13,4310134310134
13,4310134310134
13,4310134310134
13,4310134310134
8,54700854700852
3,66300366300365
8,54700854700852
8,54700854700852
8,54700854700852
13,4310134310134
18,3150183150183
18,3150183150183
-1,22100122100122
-10,989010989011
-10,989010989011
-10,989010989011
-10,989010989011
-6,10500610500608
-6,10500610500608
-1,22100122100122
3,66300366300365
13,4310134310134
13,4310134310134
13,4310134310134
23,1990231990231
28,083028083028
28,083028083028
18,3150183150183
8,54700854700852
-1,22100122100122
-6,10500610500608
-6,10500610500608
-6,10500610500608
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
-1,22100122100122
-1,22100122100122
3,66300366300365
8,54700854700852
13,4310134310134
3,66300366300365
-6,10500610500608
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
-1,22100122100122
-1,22100122100122
-6,10500610500608
-6,10500610500608
-6,10500610500608
-1,22100122100122
3,66300366300365
8,54700854700852
13,4310134310134
8,54700854700852
3,66300366300365
3,66300366300365
-1,22100122100122
-1,22100122100122
8,54700854700852
18,3150183150183
18,3150183150183
23,1990231990231
28,083028083028
28,083028083028
28,083028083028
28,083028083028
37,8510378510377
47,6190476190475
37,8510378510377
13,4310134310134
-15,8730158730158
-30,5250305250304
-40,2930402930402
-35,4090354090353
-30,5250305250304
-15,8730158730158
-15,8730158730158
-35,4090354090353
-62,2710622710621
-67,1550671550669
-45,177045177045
-15,8730158730158
3,66300366300365
18,3150183150183
23,1990231990231
23,1990231990231
23,1990231990231
18,3150183150183
18,3150183150183
23,1990231990231
23,1990231990231
23,1990231990231
37,8510378510377
47,6190476190475
59,8290598290596
59,8290598290596
47,6190476190475
42,7350427350426
28,083028083028
18,3150183150183
-6,10500610500608
-30,5250305250304
-50,0610500610499
-67,1550671550669
-81,8070818070815
-81,8070818070815
-67,1550671550669
-40,2930402930402
-15,8730158730158
-1,22100122100122
8,54700854700852
23,1990231990231
32,9670329670329
37,8510378510377
32,9670329670329
32,9670329670329
23,1990231990231
23,1990231990231
23,1990231990231
18,3150183150183
13,4310134310134
8,54700854700852
8,54700854700852
3,66300366300365
8,54700854700852
8,54700854700852
8,54700854700852
8,54700854700852
8,54700854700852
8,54700854700852
8,54700854700852
8,54700854700852
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
8,54700854700852
13,4310134310134
8,54700854700852
3,66300366300365
-1,22100122100122
-6,10500610500608
-6,10500610500608
-1,22100122100122
3,66300366300365
3,66300366300365
3,66300366300365
8,54700854700852
8,54700854700852
8,54700854700852
3,66300366300365
3,66300366300365
3,66300366300365
-6,10500610500608
-6,10500610500608
-6,10500610500608
-1,22100122100122
3,66300366300365
8,54700854700852
8,54700854700852
8,54700854700852
13,4310134310134
18,3150183150183
18,3150183150183
23,1990231990231
18,3150183150183
8,54700854700852
3,66300366300365
3,66300366300365
13,4310134310134
13,4310134310134
8,54700854700852
-1,22100122100122
-6,10500610500608
-1,22100122100122
3,66300366300365
8,54700854700852
8,54700854700852
3,66300366300365
8,54700854700852
8,54700854700852
3,66300366300365
-6,10500610500608
-6,10500610500608
-1,22100122100122
-1,22100122100122
-10,989010989011
-15,8730158730158
-15,8730158730158
-6,10500610500608
8,54700854700852
8,54700854700852
-1,22100122100122
-6,10500610500608
-1,22100122100122
-1,22100122100122
3,66300366300365
18,3150183150183
37,8510378510377
28,083028083028
3,66300366300365
-6,10500610500608
-6,10500610500608
-10,989010989011
-6,10500610500608
13,4310134310134
37,8510378510377
42,7350427350426
32,9670329670329
23,1990231990231
23,1990231990231
18,3150183150183
18,3150183150183
8,54700854700852
8,54700854700852
8,54700854700852
3,66300366300365
8,54700854700852
13,4310134310134
13,4310134310134
8,54700854700852
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
-1,22100122100122
-10,989010989011
-10,989010989011
-15,8730158730158
-10,989010989011
-10,989010989011
-1,22100122100122
3,66300366300365
3,66300366300365
8,54700854700852
8,54700854700852
3,66300366300365
-1,22100122100122
-1,22100122100122
-6,10500610500608
-6,10500610500608
-1,22100122100122
3,66300366300365
8,54700854700852
3,66300366300365
-6,10500610500608
-25,6410256410256
-20,7570207570207
-15,8730158730158
-15,8730158730158
-10,989010989011
-15,8730158730158
-15,8730158730158
-6,10500610500608
18,3150183150183
18,3150183150183
23,1990231990231
18,3150183150183
18,3150183150183
13,4310134310134
8,54700854700852
8,54700854700852
13,4310134310134
13,4310134310134
3,66300366300365
-10,989010989011
-25,6410256410256
-30,5250305250304
-35,4090354090353
-35,4090354090353
-25,6410256410256
-15,8730158730158
-20,7570207570207
-40,2930402930402
-45,177045177045
-25,6410256410256
-6,10500610500608
18,3150183150183
28,083028083028
28,083028083028
32,9670329670329
37,8510378510377
42,7350427350426
37,8510378510377
28,083028083028
23,1990231990231
23,1990231990231
28,083028083028
23,1990231990231
23,1990231990231
18,3150183150183
18,3150183150183
18,3150183150183
13,4310134310134
8,54700854700852
8,54700854700852
8,54700854700852
8,54700854700852
8,54700854700852
13,4310134310134
13,4310134310134
18,3150183150183
18,3150183150183
23,1990231990231
18,3150183150183
13,4310134310134
18,3150183150183
23,1990231990231
18,3150183150183
8,54700854700852
3,66300366300365
3,66300366300365
-10,989010989011
-15,8730158730158
-20,7570207570207
-15,8730158730158
-20,7570207570207
-20,7570207570207
-30,5250305250304
-25,6410256410256
-10,989010989011
-6,10500610500608
3,66300366300365
13,4310134310134
18,3150183150183
8,54700854700852
3,66300366300365
-10,989010989011
-10,989010989011
-1,22100122100122
8,54700854700852
13,4310134310134
8,54700854700852
3,66300366300365
8,54700854700852
8,54700854700852
18,3150183150183
18,3150183150183
18,3150183150183
23,1990231990231
32,9670329670329
37,8510378510377
37,8510378510377
28,083028083028
18,3150183150183
8,54700854700852
3,66300366300365
3,66300366300365
3,66300366300365
-6,10500610500608
-1,22100122100122
3,66300366300365
-1,22100122100122
-1,22100122100122
-6,10500610500608
-10,989010989011
-10,989010989011
-10,989010989011
-6,10500610500608
-1,22100122100122
-6,10500610500608
-10,989010989011
-10,989010989011
-10,989010989011
-10,989010989011
-6,10500610500608
3,66300366300365
13,4310134310134
23,1990231990231
23,1990231990231
23,1990231990231
18,3150183150183
8,54700854700852
3,66300366300365
-1,22100122100122
-1,22100122100122
-1,22100122100122
-6,10500610500608
-6,10500610500608
-6,10500610500608
-1,22100122100122
-6,10500610500608
-10,989010989011
-10,989010989011
-6,10500610500608
-1,22100122100122
8,54700854700852
18,3150183150183
23,1990231990231
28,083028083028
28,083028083028
28,083028083028
32,9670329670329
37,8510378510377
32,9670329670329
18,3150183150183
8,54700854700852
8,54700854700852
8,54700854700852
8,54700854700852
-6,10500610500608
-15,8730158730158
-10,989010989011
-10,989010989011
-10,989010989011
-20,7570207570207
-25,6410256410256
-25,6410256410256
-15,8730158730158
-10,989010989011
-6,10500610500608
-10,989010989011
-15,8730158730158
-25,6410256410256
-10,989010989011
8,54700854700852
23,1990231990231
28,083028083028
28,083028083028
23,1990231990231
18,3150183150183
18,3150183150183
28,083028083028
28,083028083028
23,1990231990231
13,4310134310134
-1,22100122100122
-10,989010989011
-15,8730158730158
-10,989010989011
-10,989010989011
-10,989010989011
-1,22100122100122
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
8,54700854700852
8,54700854700852
8,54700854700852
13,4310134310134
13,4310134310134
18,3150183150183
18,3150183150183
8,54700854700852
3,66300366300365
3,66300366300365
-1,22100122100122
-1,22100122100122
3,66300366300365
-1,22100122100122
-1,22100122100122
3,66300366300365
3,66300366300365
8,54700854700852
8,54700854700852
8,54700854700852
8,54700854700852
3,66300366300365
3,66300366300365
-1,22100122100122
-1,22100122100122
3,66300366300365
8,54700854700852
8,54700854700852
18,3150183150183
23,1990231990231
23,1990231990231
8,54700854700852
-6,10500610500608
-10,989010989011
-15,8730158730158
-15,8730158730158
-10,989010989011
-6,10500610500608
-1,22100122100122
3,66300366300365
3,66300366300365
3,66300366300365
8,54700854700852
3,66300366300365
3,66300366300365
-1,22100122100122
-1,22100122100122
-1,22100122100122
3,66300366300365
3,66300366300365
8,54700854700852
8,54700854700852
8,54700854700852
8,54700854700852
3,66300366300365
8,54700854700852
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
-1,22100122100122
3,66300366300365
8,54700854700852
13,4310134310134
18,3150183150183
18,3150183150183
23,1990231990231
18,3150183150183
18,3150183150183
28,083028083028
42,7350427350426
37,8510378510377
18,3150183150183
3,66300366300365
-10,989010989011
-10,989010989011
-10,989010989011
-15,8730158730158
-15,8730158730158
-15,8730158730158
-15,8730158730158
-20,7570207570207
-25,6410256410256
-20,7570207570207
-10,989010989011
-10,989010989011
3,66300366300365
8,54700854700852
13,4310134310134
18,3150183150183
13,4310134310134
23,1990231990231
37,8510378510377
37,8510378510377
42,7350427350426
47,6190476190475
69,5970695970694
69,5970695970694
52,5030525030523
32,9670329670329
13,4310134310134
-6,10500610500608
-10,989010989011
-25,6410256410256
-45,177045177045
-67,1550671550669
-76,9230769230767
-76,9230769230767
-72,0390720390718
-57,3870573870572
-35,4090354090353
-20,7570207570207
3,66300366300365
28,083028083028
28,083028083028
28,083028083028
23,1990231990231
18,3150183150183
13,4310134310134
8,54700854700852
8,54700854700852
3,66300366300365
-10,989010989011
-25,6410256410256
-25,6410256410256
-15,8730158730158
-6,10500610500608
8,54700854700852
23,1990231990231
28,083028083028
28,083028083028
28,083028083028
13,4310134310134
3,66300366300365
-10,989010989011
-20,7570207570207
-20,7570207570207
-1,22100122100122
18,3150183150183
28,083028083028
32,9670329670329
32,9670329670329
32,9670329670329
28,083028083028
28,083028083028
23,1990231990231
23,1990231990231
28,083028083028
23,1990231990231
8,54700854700852
3,66300366300365
3,66300366300365
8,54700854700852
8,54700854700852
13,4310134310134
18,3150183150183
18,3150183150183
8,54700854700852
3,66300366300365
-1,22100122100122
-6,10500610500608
8,54700854700852
32,9670329670329
47,6190476190475
18,3150183150183
-10,989010989011
-10,989010989011
-10,989010989011
-10,989010989011
-15,8730158730158
-6,10500610500608
18,3150183150183
18,3150183150183
18,3150183150183
28,083028083028
59,8290598290596
79,3650793650791
84,249084249084
84,249084249084
64,7130647130645
52,5030525030523
37,8510378510377
18,3150183150183
-10,989010989011
-45,177045177045
-76,9230769230767
-101,343101343101
-115,995115995116
-130,647130647131
-135,531135531136
-115,995115995116
-76,9230769230767
-30,5250305250304
-1,22100122100122
18,3150183150183
28,083028083028
37,8510378510377
37,8510378510377
42,7350427350426
42,7350427350426
42,7350427350426
59,8290598290596
47,6190476190475
42,7350427350426
37,8510378510377
18,3150183150183
3,66300366300365
8,54700854700852
18,3150183150183
18,3150183150183
3,66300366300365
-25,6410256410256
-30,5250305250304
-20,7570207570207
-10,989010989011
-10,989010989011
-10,989010989011
-10,989010989011
-6,10500610500608
-1,22100122100122
-6,10500610500608
-6,10500610500608
3,66300366300365
-1,22100122100122
-10,989010989011
-35,4090354090353
-57,3870573870572
-72,0390720390718
-72,0390720390718
-62,2710622710621
-62,2710622710621
-40,2930402930402
-15,8730158730158
13,4310134310134
47,6190476190475
64,7130647130645
69,5970695970694
64,7130647130645
69,5970695970694
69,5970695970694
74,4810744810742
74,4810744810742
64,7130647130645
42,7350427350426
37,8510378510377
59,8290598290596
69,5970695970694
64,7130647130645
59,8290598290596
59,8290598290596
37,8510378510377
13,4310134310134
-6,10500610500608
-20,7570207570207
-30,5250305250304
-40,2930402930402
-62,2710622710621
-86,6910866910864
-91,5750915750913
-81,8070818070815
-76,9230769230767
-81,8070818070815
-101,343101343101
-111,111111111111
-91,5750915750913
-57,3870573870572
-10,989010989011
28,083028083028
52,5030525030523
59,8290598290596
47,6190476190475
42,7350427350426
32,9670329670329
28,083028083028
28,083028083028
23,1990231990231
32,9670329670329
42,7350427350426
42,7350427350426
47,6190476190475
47,6190476190475
37,8510378510377
23,1990231990231
8,54700854700852
-1,22100122100122
8,54700854700852
32,9670329670329
47,6190476190475
32,9670329670329
23,1990231990231
32,9670329670329
59,8290598290596
94,0170940170937
108,669108669108
79,3650793650791
28,083028083028
-10,989010989011
-30,5250305250304
-45,177045177045
-40,2930402930402
-25,6410256410256
-20,7570207570207
-25,6410256410256
-15,8730158730158
8,54700854700852
32,9670329670329
32,9670329670329
8,54700854700852
-25,6410256410256
-40,2930402930402
-40,2930402930402
-35,4090354090353
-20,7570207570207
-10,989010989011
-10,989010989011
-10,989010989011
-6,10500610500608
-10,989010989011
-10,989010989011
-20,7570207570207
-15,8730158730158
-10,989010989011
3,66300366300365
13,4310134310134
28,083028083028
42,7350427350426
47,6190476190475
42,7350427350426
32,9670329670329
28,083028083028
28,083028083028
23,1990231990231
42,7350427350426
84,249084249084
123,321123321123
118,437118437118
84,249084249084
47,6190476190475
3,66300366300365
-25,6410256410256
-76,9230769230767
-120,87912087912
-130,647130647131
-130,647130647131
-130,647130647131
-140,415140415141
-130,647130647131
-101,343101343101
-62,2710622710621
-25,6410256410256
8,54700854700852
32,9670329670329
37,8510378510377
32,9670329670329
28,083028083028
28,083028083028
32,9670329670329
32,9670329670329
28,083028083028
18,3150183150183
13,4310134310134
23,1990231990231
18,3150183150183
3,66300366300365
-20,7570207570207
-50,0610500610499
-45,177045177045
-25,6410256410256
-10,989010989011
13,4310134310134
42,7350427350426
59,8290598290596
69,5970695970694
64,7130647130645
59,8290598290596
47,6190476190475
47,6190476190475
84,249084249084
98,9010989010986
89,1330891330888
84,249084249084
84,249084249084
74,4810744810742
59,8290598290596
28,083028083028
3,66300366300365
-15,8730158730158
-30,5250305250304
-57,3870573870572
-91,5750915750913
-130,647130647131
-155,067155067155
-150,183150183151
-115,995115995116
-72,0390720390718
-30,5250305250304
3,66300366300365
32,9670329670329
69,5970695970694
89,1330891330888
108,669108669108
94,0170940170937
52,5030525030523
23,1990231990231
8,54700854700852
13,4310134310134
23,1990231990231
23,1990231990231
23,1990231990231
18,3150183150183
8,54700854700852
3,66300366300365
3,66300366300365
13,4310134310134
23,1990231990231
23,1990231990231
18,3150183150183
8,54700854700852
8,54700854700852
8,54700854700852
3,66300366300365
-1,22100122100122
-6,10500610500608
-10,989010989011
-10,989010989011
-15,8730158730158
-10,989010989011
-10,989010989011
-10,989010989011
-6,10500610500608
3,66300366300365
18,3150183150183
28,083028083028
28,083028083028
8,54700854700852
-10,989010989011
-10,989010989011
-10,989010989011
-6,10500610500608
-1,22100122100122
3,66300366300365
3,66300366300365
-1,22100122100122
-1,22100122100122
3,66300366300365
-1,22100122100122
-10,989010989011
-10,989010989011
-6,10500610500608
-10,989010989011
-10,989010989011
-10,989010989011
-1,22100122100122
-1,22100122100122
-6,10500610500608
-10,989010989011
-6,10500610500608
-1,22100122100122
3,66300366300365
18,3150183150183
13,4310134310134
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
13,4310134310134
23,1990231990231
18,3150183150183
8,54700854700852
-1,22100122100122
3,66300366300365
8,54700854700852
8,54700854700852
18,3150183150183
32,9670329670329
28,083028083028
3,66300366300365
-6,10500610500608
-1,22100122100122
-1,22100122100122
8,54700854700852
23,1990231990231
47,6190476190475
47,6190476190475
42,7350427350426
32,9670329670329
28,083028083028
23,1990231990231
18,3150183150183
8,54700854700852
-10,989010989011
-30,5250305250304
-40,2930402930402
-30,5250305250304
-10,989010989011
3,66300366300365
3,66300366300365
8,54700854700852
8,54700854700852
8,54700854700852
8,54700854700852
8,54700854700852
8,54700854700852
8,54700854700852
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
-1,22100122100122
3,66300366300365
8,54700854700852
8,54700854700852
8,54700854700852
-1,22100122100122
-25,6410256410256
-30,5250305250304
-25,6410256410256
-20,7570207570207
-15,8730158730158
-15,8730158730158
-10,989010989011
-10,989010989011
-10,989010989011
-10,989010989011
-1,22100122100122
-1,22100122100122
-1,22100122100122
-1,22100122100122
-1,22100122100122
-1,22100122100122
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
8,54700854700852
8,54700854700852
8,54700854700852
8,54700854700852
8,54700854700852
3,66300366300365
3,66300366300365
8,54700854700852
13,4310134310134
13,4310134310134
13,4310134310134
8,54700854700852
13,4310134310134
18,3150183150183
18,3150183150183
23,1990231990231
23,1990231990231
18,3150183150183
8,54700854700852
8,54700854700852
8,54700854700852
3,66300366300365
3,66300366300365
8,54700854700852
18,3150183150183
3,66300366300365
-1,22100122100122
-1,22100122100122
-6,10500610500608
-6,10500610500608
-1,22100122100122
23,1990231990231
32,9670329670329
8,54700854700852
-6,10500610500608
-1,22100122100122
3,66300366300365
3,66300366300365
3,66300366300365
32,9670329670329
37,8510378510377
32,9670329670329
23,1990231990231
23,1990231990231
18,3150183150183
18,3150183150183
13,4310134310134
8,54700854700852
-1,22100122100122
-6,10500610500608
-6,10500610500608
-6,10500610500608
-6,10500610500608
-1,22100122100122
-1,22100122100122
-1,22100122100122
-1,22100122100122
-1,22100122100122
-1,22100122100122
3,66300366300365
8,54700854700852
8,54700854700852
8,54700854700852
8,54700854700852
3,66300366300365
-1,22100122100122
-6,10500610500608
-10,989010989011
-10,989010989011
-10,989010989011
-6,10500610500608
3,66300366300365
8,54700854700852
8,54700854700852
8,54700854700852
8,54700854700852
3,66300366300365
-1,22100122100122
-6,10500610500608
-20,7570207570207
-30,5250305250304
-30,5250305250304
-20,7570207570207
-10,989010989011
-10,989010989011
-10,989010989011
-10,989010989011
-10,989010989011
-10,989010989011
-10,989010989011
-6,10500610500608
3,66300366300365
8,54700854700852
8,54700854700852
8,54700854700852
3,66300366300365
3,66300366300365
-1,22100122100122
3,66300366300365
8,54700854700852
13,4310134310134
18,3150183150183
18,3150183150183
23,1990231990231
23,1990231990231
18,3150183150183
18,3150183150183
13,4310134310134
3,66300366300365
-1,22100122100122
