AF_EXT
-1,22100122100122
-86,6910866910864
-52,5030525030523
28,083028083028
47,6190476190475
3,66300366300365
-40,2930402930402
-72,0390720390718
-81,8070818070815
-86,6910866910864
-96,4590964590961
-106,227106227106
-115,995115995116
-135,531135531136
-152,625152625153
-135,531135531136
-111,111111111111
-67,1550671550669
-10,989010989011
37,8510378510377
79,3650793650791
103,785103785103
123,321123321123
174,603174603175
208,791208791209
147,741147741148
69,5970695970694
18,3150183150183
-1,22100122100122
-10,989010989011
-30,5250305250304
-25,6410256410256
-10,989010989011
18,3150183150183
47,6190476190475
59,8290598290596
28,083028083028
3,66300366300365
-6,10500610500608
-6,10500610500608
-10,989010989011
-20,7570207570207
-30,5250305250304
-30,5250305250304
-20,7570207570207
8,54700854700852
28,083028083028
28,083028083028
23,1990231990231
23,1990231990231
28,083028083028
32,9670329670329
32,9670329670329
8,54700854700852
-30,5250305250304
-62,2710622710621
-91,5750915750913
-120,87912087912
-130,647130647131
-111,111111111111
-91,5750915750913
-81,8070818070815
-67,1550671550669
-40,2930402930402
-20,7570207570207
-10,989010989011
8,54700854700852
8,54700854700852
18,3150183150183
42,7350427350426
69,5970695970694
64,7130647130645
47,6190476190475
69,5970695970694
128,205128205129
194,139194139194
233,211233211233
213,675213675214
137,973137973138
59,8290598290596
18,3150183150183
3,66300366300365
-1,22100122100122
-6,10500610500608
-10,989010989011
-35,4090354090353
-57,3870573870572
-52,5030525030523
-45,177045177045
-57,3870573870572
-76,9230769230767
-76,9230769230767
-62,2710622710621
-25,6410256410256
32,9670329670329
69,5970695970694
32,9670329670329
3,66300366300365
8,54700854700852
18,3150183150183
-20,7570207570207
-91,5750915750913
-96,4590964590961
-57,3870573870572
-15,8730158730158
28,083028083028
69,5970695970694
59,8290598290596
47,6190476190475
69,5970695970694
84,249084249084
64,7130647130645
28,083028083028
3,66300366300365
-6,10500610500608
-10,989010989011
-10,989010989011
-10,989010989011
-15,8730158730158
-20,7570207570207
-30,5250305250304
-25,6410256410256
-20,7570207570207
-10,989010989011
-10,989010989011
-1,22100122100122
-1,22100122100122
8,54700854700852
3,66300366300365
-6,10500610500608
-1,22100122100122
3,66300366300365
3,66300366300365
-1,22100122100122
-6,10500610500608
-6,10500610500608
-10,989010989011
-20,7570207570207
-15,8730158730158
-15,8730158730158
-20,7570207570207
-10,989010989011
32,9670329670329
69,5970695970694
74,4810744810742
54,9450549450548
3,66300366300365
-45,177045177045
-81,8070818070815
-91,5750915750913
-72,0390720390718
-62,2710622710621
-72,0390720390718
-81,8070818070815
-86,6910866910864
-91,5750915750913
-76,9230769230767
-62,2710622710621
-40,2930402930402
-10,989010989011
47,6190476190475
128,205128205129
184,371184371185
203,907203907204
218,559218559219
242,979242979243
279,60927960928
247,863247863248
184,371184371185
128,205128205129
79,3650793650791
47,6190476190475
18,3150183150183
-20,7570207570207
-57,3870573870572
-76,9230769230767
-86,6910866910864
-81,8070818070815
-67,1550671550669
-62,2710622710621
-62,2710622710621
-35,4090354090353
-10,989010989011
3,66300366300365
3,66300366300365
-6,10500610500608
-6,10500610500608
-1,22100122100122
-1,22100122100122
3,66300366300365
3,66300366300365
-25,6410256410256
-72,0390720390718
-96,4590964590961
-101,343101343101
-72,0390720390718
-30,5250305250304
-10,989010989011
-30,5250305250304
-30,5250305250304
-20,7570207570207
-25,6410256410256
-35,4090354090353
-45,177045177045
-30,5250305250304
-10,989010989011
-6,10500610500608
-20,7570207570207
-35,4090354090353
-52,5030525030523
-52,5030525030523
-20,7570207570207
13,4310134310134
47,6190476190475
79,3650793650791
118,437118437118
164,835164835165
189,255189255189
189,255189255189
164,835164835165
137,973137973138
108,669108669108
108,669108669108
108,669108669108
89,1330891330888
54,9450549450548
-15,8730158730158
-86,6910866910864
-111,111111111111
-111,111111111111
-91,5750915750913
-62,2710622710621
-30,5250305250304
-10,989010989011
-30,5250305250304
-67,1550671550669
-86,6910866910864
-91,5750915750913
-96,4590964590961
-125,763125763126
-145,299145299146
-140,415140415141
-111,111111111111
-72,0390720390718
8,54700854700852
118,437118437118
194,139194139194
228,327228327228
223,443223443224
155,067155067155
84,249084249084
74,4810744810742
103,785103785103
108,669108669108
3,66300366300365
-115,995115995116
-191,697191697192
-157,509157509158
-91,5750915750913
-62,2710622710621
-57,3870573870572
-52,5030525030523
-40,2930402930402
-20,7570207570207
-10,989010989011
3,66300366300365
8,54700854700852
8,54700854700852
-1,22100122100122
-1,22100122100122
8,54700854700852
28,083028083028
42,7350427350426
59,8290598290596
59,8290598290596
23,1990231990231
-6,10500610500608
-15,8730158730158
-30,5250305250304
-40,2930402930402
-62,2710622710621
-72,0390720390718
-76,9230769230767
-76,9230769230767
-52,5030525030523
-1,22100122100122
59,8290598290596
98,9010989010986
133,089133089133
128,205128205129
69,5970695970694
23,1990231990231
47,6190476190475
128,205128205129
208,791208791209
264,957264957265
279,60927960928
228,327228327228
155,067155067155
69,5970695970694
3,66300366300365
-30,5250305250304
-67,1550671550669
-91,5750915750913
-120,87912087912
-135,531135531136
-140,415140415141
-111,111111111111
-52,5030525030523
-6,10500610500608
13,4310134310134
18,3150183150183
3,66300366300365
-25,6410256410256
-30,5250305250304
-15,8730158730158
-6,10500610500608
-6,10500610500608
-10,989010989011
-10,989010989011
-10,989010989011
-15,8730158730158
-30,5250305250304
-35,4090354090353
-45,177045177045
-52,5030525030523
-45,177045177045
-35,4090354090353
-35,4090354090353
-25,6410256410256
-10,989010989011
8,54700854700852
28,083028083028
28,083028083028
23,1990231990231
3,66300366300365
-6,10500610500608
-10,989010989011
-6,10500610500608
-6,10500610500608
-10,989010989011
-10,989010989011
8,54700854700852
42,7350427350426
42,7350427350426
32,9670329670329
28,083028083028
32,9670329670329
42,7350427350426
47,6190476190475
47,6190476190475
59,8290598290596
59,8290598290596
23,1990231990231
-6,10500610500608
-10,989010989011
-10,989010989011
-6,10500610500608
-20,7570207570207
-40,2930402930402
-40,2930402930402
-45,177045177045
-52,5030525030523
-30,5250305250304
-20,7570207570207
-1,22100122100122
37,8510378510377
64,7130647130645
54,9450549450548
28,083028083028
23,1990231990231
23,1990231990231
28,083028083028
23,1990231990231
8,54700854700852
3,66300366300365
8,54700854700852
3,66300366300365
-25,6410256410256
-62,2710622710621
-62,2710622710621
-40,2930402930402
-30,5250305250304
-35,4090354090353
-57,3870573870572
-67,1550671550669
-52,5030525030523
-30,5250305250304
18,3150183150183
59,8290598290596
84,249084249084
123,321123321123
179,48717948718
208,791208791209
169,71916971917
113,553113553113
47,6190476190475
3,66300366300365
-10,989010989011
-20,7570207570207
-15,8730158730158
-20,7570207570207
-15,8730158730158
-20,7570207570207
-30,5250305250304
-52,5030525030523
-52,5030525030523
-40,2930402930402
-52,5030525030523
-76,9230769230767
-111,111111111111
-140,415140415141
-125,763125763126
-67,1550671550669
-15,8730158730158
-6,10500610500608
-10,989010989011
-10,989010989011
42,7350427350426
128,205128205129
194,139194139194
223,443223443224
203,907203907204
169,71916971917
128,205128205129
108,669108669108
69,5970695970694
18,3150183150183
-25,6410256410256
-57,3870573870572
-72,0390720390718
-72,0390720390718
-62,2710622710621
-40,2930402930402
-6,10500610500608
47,6190476190475
69,5970695970694
64,7130647130645
42,7350427350426
8,54700854700852
-20,7570207570207
-62,2710622710621
-76,9230769230767
-72,0390720390718
-62,2710622710621
-67,1550671550669
-72,0390720390718
-67,1550671550669
-57,3870573870572
-45,177045177045
-40,2930402930402
-30,5250305250304
-20,7570207570207
-10,989010989011
-10,989010989011
-6,10500610500608
-6,10500610500608
-10,989010989011
-15,8730158730158
-30,5250305250304
-20,7570207570207
-10,989010989011
13,4310134310134
42,7350427350426
32,9670329670329
8,54700854700852
28,083028083028
94,0170940170937
137,973137973138
98,9010989010986
37,8510378510377
-1,22100122100122
-10,989010989011
-10,989010989011
-15,8730158730158
-35,4090354090353
-30,5250305250304
3,66300366300365
47,6190476190475
69,5970695970694
64,7130647130645
74,4810744810742
94,0170940170937
94,0170940170937
59,8290598290596
13,4310134310134
-15,8730158730158
-30,5250305250304
-40,2930402930402
-45,177045177045
-45,177045177045
-35,4090354090353
-30,5250305250304
-20,7570207570207
-10,989010989011
8,54700854700852
23,1990231990231
28,083028083028
28,083028083028
13,4310134310134
-10,989010989011
-25,6410256410256
-15,8730158730158
-15,8730158730158
-10,989010989011
-6,10500610500608
-1,22100122100122
-10,989010989011
-30,5250305250304
-52,5030525030523
-52,5030525030523
-35,4090354090353
3,66300366300365
59,8290598290596
79,3650793650791
69,5970695970694
32,9670329670329
3,66300366300365
-10,989010989011
-10,989010989011
3,66300366300365
13,4310134310134
28,083028083028
32,9670329670329
37,8510378510377
37,8510378510377
42,7350427350426
42,7350427350426
32,9670329670329
18,3150183150183
3,66300366300365
3,66300366300365
-10,989010989011
-30,5250305250304
-52,5030525030523
-62,2710622710621
-57,3870573870572
-52,5030525030523
-52,5030525030523
-52,5030525030523
-62,2710622710621
-76,9230769230767
-76,9230769230767
-45,177045177045
28,083028083028
128,205128205129
218,559218559219
260,07326007326
208,791208791209
137,973137973138
69,5970695970694
23,1990231990231
8,54700854700852
8,54700854700852
3,66300366300365
-6,10500610500608
-20,7570207570207
-35,4090354090353
-45,177045177045
-40,2930402930402
-35,4090354090353
-30,5250305250304
-30,5250305250304
-25,6410256410256
-15,8730158730158
-10,989010989011
3,66300366300365
18,3150183150183
-6,10500610500608
-40,2930402930402
-62,2710622710621
-81,8070818070815
-67,1550671550669
-30,5250305250304
-10,989010989011
3,66300366300365
-10,989010989011
-67,1550671550669
-130,647130647131
-130,647130647131
-86,6910866910864
-25,6410256410256
23,1990231990231
32,9670329670329
28,083028083028
28,083028083028
23,1990231990231
37,8510378510377
103,785103785103
223,443223443224
308,913308913309
333,333333333333
279,60927960928
164,835164835165
37,8510378510377
-30,5250305250304
-76,9230769230767
-111,111111111111
-111,111111111111
-76,9230769230767
-62,2710622710621
-62,2710622710621
-67,1550671550669
-81,8070818070815
-81,8070818070815
-40,2930402930402
-6,10500610500608
-1,22100122100122
-10,989010989011
13,4310134310134
84,249084249084
137,973137973138
147,741147741148
89,1330891330888
-1,22100122100122
-67,1550671550669
-106,227106227106
-115,995115995116
-106,227106227106
-81,8070818070815
-57,3870573870572
-52,5030525030523
-45,177045177045
-30,5250305250304
-20,7570207570207
-10,989010989011
18,3150183150183
59,8290598290596
89,1330891330888
89,1330891330888
54,9450549450548
23,1990231990231
32,9670329670329
79,3650793650791
108,669108669108
108,669108669108
69,5970695970694
18,3150183150183
-20,7570207570207
-40,2930402930402
-72,0390720390718
-101,343101343101
-130,647130647131
-157,509157509158
-152,625152625153
-125,763125763126
-86,6910866910864
-25,6410256410256
8,54700854700852
18,3150183150183
59,8290598290596
113,553113553113
179,48717948718
218,559218559219
194,139194139194
159,95115995116
179,48717948718
184,371184371185
118,437118437118
42,7350427350426
-10,989010989011
-52,5030525030523
-86,6910866910864
-111,111111111111
-111,111111111111
-81,8070818070815
-45,177045177045
-15,8730158730158
3,66300366300365
18,3150183150183
3,66300366300365
-15,8730158730158
-30,5250305250304
-20,7570207570207
-1,22100122100122
23,1990231990231
28,083028083028
23,1990231990231
-6,10500610500608
-20,7570207570207
-25,6410256410256
-25,6410256410256
-25,6410256410256
-30,5250305250304
-45,177045177045
-52,5030525030523
-40,2930402930402
-30,5250305250304
-15,8730158730158
-1,22100122100122
8,54700854700852
8,54700854700852
3,66300366300365
3,66300366300365
-1,22100122100122
3,66300366300365
3,66300366300365
18,3150183150183
37,8510378510377
54,9450549450548
59,8290598290596
54,9450549450548
47,6190476190475
37,8510378510377
3,66300366300365
-30,5250305250304
-57,3870573870572
-76,9230769230767
-86,6910866910864
-81,8070818070815
-72,0390720390718
-57,3870573870572
-35,4090354090353
-10,989010989011
18,3150183150183
54,9450549450548
89,1330891330888
123,321123321123
142,857142857143
128,205128205129
89,1330891330888
54,9450549450548
28,083028083028
18,3150183150183
8,54700854700852
8,54700854700852
8,54700854700852
18,3150183150183
13,4310134310134
8,54700854700852
8,54700854700852
3,66300366300365
3,66300366300365
-1,22100122100122
-6,10500610500608
-10,989010989011
-15,8730158730158
-25,6410256410256
-35,4090354090353
-40,2930402930402
-40,2930402930402
-35,4090354090353
-30,5250305250304
-15,8730158730158
-10,989010989011
3,66300366300365
13,4310134310134
28,083028083028
28,083028083028
18,3150183150183
8,54700854700852
3,66300366300365
8,54700854700852
8,54700854700852
18,3150183150183
13,4310134310134
8,54700854700852
3,66300366300365
3,66300366300365
8,54700854700852
3,66300366300365
3,66300366300365
8,54700854700852
8,54700854700852
8,54700854700852
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
8,54700854700852
8,54700854700852
8,54700854700852
8,54700854700852
8,54700854700852
3,66300366300365
-10,989010989011
-6,10500610500608
-6,10500610500608
-1,22100122100122
3,66300366300365
3,66300366300365
3,66300366300365
8,54700854700852
18,3150183150183
8,54700854700852
-6,10500610500608
-10,989010989011
-20,7570207570207
-20,7570207570207
-10,989010989011
-10,989010989011
-10,989010989011
-10,989010989011
3,66300366300365
13,4310134310134
8,54700854700852
-6,10500610500608
-10,989010989011
-6,10500610500608
3,66300366300365
28,083028083028
64,7130647130645
74,4810744810742
74,4810744810742
84,249084249084
89,1330891330888
98,9010989010986
98,9010989010986
69,5970695970694
42,7350427350426
18,3150183150183
3,66300366300365
-10,989010989011
-15,8730158730158
-20,7570207570207
-35,4090354090353
-62,2710622710621
-86,6910866910864
-101,343101343101
-101,343101343101
-111,111111111111
-152,625152625153
-181,929181929182
-152,625152625153
-101,343101343101
-35,4090354090353
18,3150183150183
69,5970695970694
108,669108669108
128,205128205129
142,857142857143
137,973137973138
108,669108669108
94,0170940170937
103,785103785103
118,437118437118
103,785103785103
28,083028083028
-30,5250305250304
-76,9230769230767
-120,87912087912
-162,393162393163
-167,277167277168
-152,625152625153
-167,277167277168
-177,045177045177
-130,647130647131
-20,7570207570207
108,669108669108
228,327228327228
323,565323565323
384,615384615385
389,49938949939
365,079365079365
343,101343101343
274,725274725275
123,321123321123
-30,5250305250304
-115,995115995116
-130,647130647131
-125,763125763126
-115,995115995116
-111,111111111111
-101,343101343101
-101,343101343101
-101,343101343101
-111,111111111111
-101,343101343101
-91,5750915750913
-81,8070818070815
-76,9230769230767
-76,9230769230767
-72,0390720390718
-62,2710622710621
-57,3870573870572
-52,5030525030523
-35,4090354090353
-6,10500610500608
23,1990231990231
28,083028083028
8,54700854700852
-10,989010989011
-20,7570207570207
-20,7570207570207
-10,989010989011
-1,22100122100122
8,54700854700852
18,3150183150183
23,1990231990231
23,1990231990231
23,1990231990231
18,3150183150183
18,3150183150183
18,3150183150183
18,3150183150183
8,54700854700852
3,66300366300365
3,66300366300365
-1,22100122100122
-1,22100122100122
3,66300366300365
23,1990231990231
47,6190476190475
69,5970695970694
69,5970695970694
69,5970695970694
59,8290598290596
32,9670329670329
18,3150183150183
13,4310134310134
8,54700854700852
-6,10500610500608
-20,7570207570207
-52,5030525030523
-72,0390720390718
-72,0390720390718
-52,5030525030523
-40,2930402930402
-52,5030525030523
-57,3870573870572
-52,5030525030523
-25,6410256410256
-6,10500610500608
23,1990231990231
28,083028083028
18,3150183150183
-1,22100122100122
-1,22100122100122
18,3150183150183
47,6190476190475
94,0170940170937
118,437118437118
113,553113553113
94,0170940170937
69,5970695970694
47,6190476190475
47,6190476190475
59,8290598290596
59,8290598290596
47,6190476190475
32,9670329670329
18,3150183150183
8,54700854700852
-1,22100122100122
-10,989010989011
-25,6410256410256
-40,2930402930402
-40,2930402930402
-30,5250305250304
-10,989010989011
-6,10500610500608
-6,10500610500608
-10,989010989011
-10,989010989011
-1,22100122100122
-1,22100122100122
3,66300366300365
-1,22100122100122
-10,989010989011
-10,989010989011
-10,989010989011
-6,10500610500608
-1,22100122100122
-1,22100122100122
-1,22100122100122
18,3150183150183
32,9670329670329
28,083028083028
3,66300366300365
-10,989010989011
3,66300366300365
8,54700854700852
3,66300366300365
-15,8730158730158
-62,2710622710621
-106,227106227106
-145,299145299146
-157,509157509158
-130,647130647131
-96,4590964590961
-57,3870573870572
-10,989010989011
42,7350427350426
89,1330891330888
147,741147741148
179,48717948718
164,835164835165
118,437118437118
89,1330891330888
69,5970695970694
59,8290598290596
32,9670329670329
13,4310134310134
-15,8730158730158
-45,177045177045
-57,3870573870572
-45,177045177045
-40,2930402930402
-67,1550671550669
-81,8070818070815
-62,2710622710621
-25,6410256410256
-6,10500610500608
-10,989010989011
-15,8730158730158
-10,989010989011
-6,10500610500608
-6,10500610500608
-20,7570207570207
-6,10500610500608
98,9010989010986
247,863247863248
347,985347985348
318,681318681318
174,603174603175
8,54700854700852
-101,343101343101
-152,625152625153
-157,509157509158
-120,87912087912
-86,6910866910864
-52,5030525030523
-25,6410256410256
-25,6410256410256
-15,8730158730158
3,66300366300365
47,6190476190475
123,321123321123
184,371184371185
164,835164835165
108,669108669108
32,9670329670329
-25,6410256410256
-62,2710622710621
-72,0390720390718
-57,3870573870572
-35,4090354090353
-35,4090354090353
-35,4090354090353
-35,4090354090353
-45,177045177045
-30,5250305250304
-10,989010989011
-10,989010989011
-20,7570207570207
-40,2930402930402
-62,2710622710621
-81,8070818070815
-81,8070818070815
-72,0390720390718
-62,2710622710621
-57,3870573870572
-45,177045177045
-15,8730158730158
3,66300366300365
23,1990231990231
42,7350427350426
54,9450549450548
79,3650793650791
118,437118437118
164,835164835165
199,023199023199
142,857142857143
32,9670329670329
-52,5030525030523
-81,8070818070815
-81,8070818070815
-76,9230769230767
-67,1550671550669
-52,5030525030523
-40,2930402930402
-15,8730158730158
8,54700854700852
42,7350427350426
69,5970695970694
89,1330891330888
108,669108669108
118,437118437118
103,785103785103
74,4810744810742
47,6190476190475
18,3150183150183
-10,989010989011
-52,5030525030523
-86,6910866910864
-101,343101343101
-96,4590964590961
-86,6910866910864
-52,5030525030523
-10,989010989011
13,4310134310134
23,1990231990231
18,3150183150183
13,4310134310134
18,3150183150183
54,9450549450548
103,785103785103
123,321123321123
103,785103785103
54,9450549450548
8,54700854700852
-15,8730158730158
-20,7570207570207
-25,6410256410256
-20,7570207570207
-20,7570207570207
-25,6410256410256
-25,6410256410256
-15,8730158730158
3,66300366300365
8,54700854700852
28,083028083028
64,7130647130645
59,8290598290596
-10,989010989011
-96,4590964590961
-152,625152625153
-191,697191697192
-221,001221001221
-211,233211233211
-186,813186813187
-140,415140415141
-91,5750915750913
-40,2930402930402
13,4310134310134
47,6190476190475
98,9010989010986
203,907203907204
360,19536019536
443,223443223443
409,035409035409
284,493284493284
155,067155067155
89,1330891330888
74,4810744810742
84,249084249084
47,6190476190475
-20,7570207570207
-72,0390720390718
-96,4590964590961
-96,4590964590961
-96,4590964590961
-111,111111111111
-120,87912087912
-101,343101343101
-45,177045177045
-10,989010989011
3,66300366300365
-1,22100122100122
3,66300366300365
3,66300366300365
-10,989010989011
-30,5250305250304
-52,5030525030523
-45,177045177045
-30,5250305250304
-10,989010989011
8,54700854700852
3,66300366300365
-6,10500610500608
-1,22100122100122
-1,22100122100122
-6,10500610500608
-25,6410256410256
-40,2930402930402
-25,6410256410256
-10,989010989011
-10,989010989011
8,54700854700852
18,3150183150183
8,54700854700852
-1,22100122100122
-1,22100122100122
3,66300366300365
23,1990231990231
32,9670329670329
28,083028083028
8,54700854700852
3,66300366300365
3,66300366300365
8,54700854700852
8,54700854700852
-10,989010989011
-76,9230769230767
-135,531135531136
-152,625152625153
-130,647130647131
-106,227106227106
-81,8070818070815
-40,2930402930402
8,54700854700852
59,8290598290596
98,9010989010986
133,089133089133
203,907203907204
242,979242979243
255,189255189255
269,84126984127
279,60927960928
238,095238095238
137,973137973138
28,083028083028
-40,2930402930402
-72,0390720390718
-91,5750915750913
-115,995115995116
-120,87912087912
-111,111111111111
-111,111111111111
-111,111111111111
-111,111111111111
-101,343101343101
-81,8070818070815
-52,5030525030523
-30,5250305250304
-10,989010989011
-10,989010989011
-25,6410256410256
-30,5250305250304
-10,989010989011
42,7350427350426
89,1330891330888
108,669108669108
103,785103785103
79,3650793650791
42,7350427350426
18,3150183150183
3,66300366300365
-6,10500610500608
-10,989010989011
-6,10500610500608
18,3150183150183
47,6190476190475
74,4810744810742
64,7130647130645
13,4310134310134
-20,7570207570207
-30,5250305250304
-20,7570207570207
-1,22100122100122
18,3150183150183
42,7350427350426
64,7130647130645
64,7130647130645
42,7350427350426
18,3150183150183
-1,22100122100122
-15,8730158730158
-30,5250305250304
-40,2930402930402
-35,4090354090353
-35,4090354090353
-30,5250305250304
-20,7570207570207
-20,7570207570207
-15,8730158730158
-20,7570207570207
-20,7570207570207
-20,7570207570207
-20,7570207570207
-25,6410256410256
-20,7570207570207
-10,989010989011
-1,22100122100122
3,66300366300365
-1,22100122100122
-1,22100122100122
-1,22100122100122
-1,22100122100122
-6,10500610500608
-1,22100122100122
3,66300366300365
18,3150183150183
23,1990231990231
23,1990231990231
23,1990231990231
18,3150183150183
18,3150183150183
28,083028083028
37,8510378510377
42,7350427350426
32,9670329670329
23,1990231990231
18,3150183150183
13,4310134310134
8,54700854700852
3,66300366300365
-6,10500610500608
-10,989010989011
-10,989010989011
-15,8730158730158
-15,8730158730158
-25,6410256410256
-45,177045177045
-57,3870573870572
-62,2710622710621
-45,177045177045
-20,7570207570207
-15,8730158730158
-30,5250305250304
-30,5250305250304
-10,989010989011
3,66300366300365
3,66300366300365
-10,989010989011
-6,10500610500608
23,1990231990231
59,8290598290596
123,321123321123
169,71916971917
179,48717948718
128,205128205129
47,6190476190475
18,3150183150183
8,54700854700852
-15,8730158730158
-57,3870573870572
-101,343101343101
-140,415140415141
-145,299145299146
-101,343101343101
8,54700854700852
184,371184371185
369,96336996337
428,571428571429
384,615384615385
289,377289377289
169,71916971917
32,9670329670329
-72,0390720390718
-140,415140415141
-191,697191697192
-201,465201465202
-181,929181929182
-135,531135531136
-72,0390720390718
-20,7570207570207
-6,10500610500608
-6,10500610500608
-20,7570207570207
-40,2930402930402
-57,3870573870572
-72,0390720390718
-86,6910866910864
-91,5750915750913
-67,1550671550669
-20,7570207570207
28,083028083028
69,5970695970694
84,249084249084
69,5970695970694
54,9450549450548
42,7350427350426
23,1990231990231
3,66300366300365
-10,989010989011
-15,8730158730158
-20,7570207570207
-30,5250305250304
-35,4090354090353
-52,5030525030523
-52,5030525030523
-72,0390720390718
-106,227106227106
-115,995115995116
-111,111111111111
-91,5750915750913
-81,8070818070815
-96,4590964590961
-130,647130647131
-157,509157509158
-172,161172161172
-111,111111111111
-1,22100122100122
103,785103785103
155,067155067155
169,71916971917
147,741147741148
155,067155067155
228,327228327228
313,797313797314
360,19536019536
347,985347985348
279,60927960928
184,371184371185
98,9010989010986
28,083028083028
-20,7570207570207
-52,5030525030523
-76,9230769230767
-86,6910866910864
-86,6910866910864
-86,6910866910864
-81,8070818070815
-72,0390720390718
-67,1550671550669
-76,9230769230767
-81,8070818070815
-52,5030525030523
-20,7570207570207
-10,989010989011
-6,10500610500608
-6,10500610500608
-20,7570207570207
-52,5030525030523
-72,0390720390718
-86,6910866910864
-96,4590964590961
-91,5750915750913
-52,5030525030523
8,54700854700852
64,7130647130645
74,4810744810742
18,3150183150183
-35,4090354090353
-30,5250305250304
28,083028083028
103,785103785103
128,205128205129
98,9010989010986
69,5970695970694
69,5970695970694
84,249084249084
64,7130647130645
37,8510378510377
8,54700854700852
-10,989010989011
-20,7570207570207
-30,5250305250304
-15,8730158730158
-6,10500610500608
-10,989010989011
-30,5250305250304
-40,2930402930402
-45,177045177045
-30,5250305250304
-10,989010989011
18,3150183150183
47,6190476190475
59,8290598290596
47,6190476190475
28,083028083028
13,4310134310134
3,66300366300365
-15,8730158730158
-30,5250305250304
-35,4090354090353
-30,5250305250304
-35,4090354090353
-40,2930402930402
-52,5030525030523
-35,4090354090353
-6,10500610500608
23,1990231990231
37,8510378510377
28,083028083028
13,4310134310134
-1,22100122100122
-10,989010989011
-20,7570207570207
-30,5250305250304
-30,5250305250304
-20,7570207570207
3,66300366300365
47,6190476190475
79,3650793650791
84,249084249084
42,7350427350426
3,66300366300365
-15,8730158730158
-25,6410256410256
-40,2930402930402
-52,5030525030523
-62,2710622710621
-72,0390720390718
-72,0390720390718
-72,0390720390718
-62,2710622710621
-10,989010989011
47,6190476190475
103,785103785103
137,973137973138
147,741147741148
128,205128205129
123,321123321123
164,835164835165
199,023199023199
179,48717948718
98,9010989010986
32,9670329670329
-10,989010989011
-25,6410256410256
-52,5030525030523
-72,0390720390718
-76,9230769230767
-76,9230769230767
-72,0390720390718
-72,0390720390718
-57,3870573870572
-20,7570207570207
3,66300366300365
32,9670329670329
64,7130647130645
89,1330891330888
89,1330891330888
47,6190476190475
-1,22100122100122
-45,177045177045
-72,0390720390718
-81,8070818070815
-76,9230769230767
-72,0390720390718
-67,1550671550669
-72,0390720390718
-67,1550671550669
-52,5030525030523
-20,7570207570207
3,66300366300365
13,4310134310134
3,66300366300365
-6,10500610500608
18,3150183150183
47,6190476190475
64,7130647130645
59,8290598290596
47,6190476190475
42,7350427350426
28,083028083028
18,3150183150183
8,54700854700852
-1,22100122100122
-1,22100122100122
-10,989010989011
-10,989010989011
-6,10500610500608
-1,22100122100122
-6,10500610500608
-10,989010989011
-20,7570207570207
-20,7570207570207
-35,4090354090353
-72,0390720390718
-91,5750915750913
-81,8070818070815
-62,2710622710621
-40,2930402930402
-15,8730158730158
3,66300366300365
23,1990231990231
37,8510378510377
47,6190476190475
42,7350427350426
32,9670329670329
32,9670329670329
37,8510378510377
47,6190476190475
59,8290598290596
64,7130647130645
84,249084249084
103,785103785103
98,9010989010986
79,3650793650791
47,6190476190475
32,9670329670329
23,1990231990231
13,4310134310134
8,54700854700852
-15,8730158730158
-52,5030525030523
-72,0390720390718
-72,0390720390718
-62,2710622710621
-40,2930402930402
-20,7570207570207
8,54700854700852
28,083028083028
32,9670329670329
23,1990231990231
23,1990231990231
32,9670329670329
47,6190476190475
64,7130647130645
64,7130647130645
42,7350427350426
28,083028083028
13,4310134310134
-6,10500610500608
-10,989010989011
-30,5250305250304
-30,5250305250304
-25,6410256410256
-15,8730158730158
-10,989010989011
-10,989010989011
-10,989010989011
-6,10500610500608
3,66300366300365
3,66300366300365
-6,10500610500608
-10,989010989011
-15,8730158730158
-15,8730158730158
-10,989010989011
-6,10500610500608
3,66300366300365
-1,22100122100122
-1,22100122100122
-6,10500610500608
-10,989010989011
-10,989010989011
-6,10500610500608
-10,989010989011
-10,989010989011
-10,989010989011
-1,22100122100122
8,54700854700852
18,3150183150183
23,1990231990231
18,3150183150183
18,3150183150183
13,4310134310134
18,3150183150183
18,3150183150183
23,1990231990231
23,1990231990231
18,3150183150183
8,54700854700852
3,66300366300365
-6,10500610500608
-6,10500610500608
-1,22100122100122
8,54700854700852
3,66300366300365
-6,10500610500608
-15,8730158730158
-30,5250305250304
-45,177045177045
-52,5030525030523
-62,2710622710621
-76,9230769230767
-86,6910866910864
-76,9230769230767
-52,5030525030523
-1,22100122100122
54,9450549450548
79,3650793650791
98,9010989010986
113,553113553113
128,205128205129
155,067155067155
179,48717948718
203,907203907204
213,675213675214
208,791208791209
169,71916971917
108,669108669108
37,8510378510377
-25,6410256410256
-76,9230769230767
-101,343101343101
-111,111111111111
-96,4590964590961
-81,8070818070815
-86,6910866910864
-120,87912087912
-135,531135531136
-115,995115995116
-86,6910866910864
-72,0390720390718
-62,2710622710621
-62,2710622710621
-67,1550671550669
-57,3870573870572
-25,6410256410256
3,66300366300365
18,3150183150183
8,54700854700852
-10,989010989011
-10,989010989011
3,66300366300365
3,66300366300365
-15,8730158730158
-40,2930402930402
-30,5250305250304
-10,989010989011
-10,989010989011
-10,989010989011
-6,10500610500608
18,3150183150183
23,1990231990231
32,9670329670329
47,6190476190475
