-20,7570207570207
-10,989010989011
3,66300366300365
8,54700854700852
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
8,54700854700852
8,54700854700852
8,54700854700852
18,3150183150183
23,1990231990231
23,1990231990231
23,1990231990231
18,3150183150183
18,3150183150183
18,3150183150183
8,54700854700852
8,54700854700852
13,4310134310134
18,3150183150183
23,1990231990231
23,1990231990231
23,1990231990231
8,54700854700852
3,66300366300365
-1,22100122100122
-6,10500610500608
-1,22100122100122
-1,22100122100122
-1,22100122100122
3,66300366300365
8,54700854700852
8,54700854700852
8,54700854700852
8,54700854700852
8,54700854700852
3,66300366300365
8,54700854700852
3,66300366300365
3,66300366300365
8,54700854700852
8,54700854700852
-1,22100122100122
-1,22100122100122
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
8,54700854700852
8,54700854700852
8,54700854700852
8,54700854700852
8,54700854700852
3,66300366300365
3,66300366300365
-1,22100122100122
-6,10500610500608
-10,989010989011
-6,10500610500608
-1,22100122100122
3,66300366300365
8,54700854700852
8,54700854700852
13,4310134310134
18,3150183150183
18,3150183150183
13,4310134310134
8,54700854700852
8,54700854700852
-1,22100122100122
-10,989010989011
-10,989010989011
-6,10500610500608
-6,10500610500608
-10,989010989011
-6,10500610500608
-6,10500610500608
-6,10500610500608
-1,22100122100122
-1,22100122100122
3,66300366300365
3,66300366300365
13,4310134310134
28,083028083028
54,9450549450548
69,5970695970694
74,4810744810742
54,9450549450548
23,1990231990231
3,66300366300365
-1,22100122100122
-6,10500610500608
-10,989010989011
-10,989010989011
-10,989010989011
-10,989010989011
-6,10500610500608
3,66300366300365
8,54700854700852
13,4310134310134
8,54700854700852
3,66300366300365
3,66300366300365
-6,10500610500608
-10,989010989011
-10,989010989011
-10,989010989011
-10,989010989011
-10,989010989011
-20,7570207570207
-20,7570207570207
-20,7570207570207
-20,7570207570207
-20,7570207570207
-20,7570207570207
-15,8730158730158
-10,989010989011
3,66300366300365
8,54700854700852
8,54700854700852
8,54700854700852
13,4310134310134
23,1990231990231
28,083028083028
32,9670329670329
37,8510378510377
47,6190476190475
64,7130647130645
64,7130647130645
42,7350427350426
18,3150183150183
-6,10500610500608
-15,8730158730158
-10,989010989011
3,66300366300365
23,1990231990231
37,8510378510377
42,7350427350426
37,8510378510377
37,8510378510377
47,6190476190475
59,8290598290596
64,7130647130645
59,8290598290596
47,6190476190475
32,9670329670329
-1,22100122100122
-40,2930402930402
-86,6910866910864
-111,111111111111
-120,87912087912
-115,995115995116
-106,227106227106
-86,6910866910864
-62,2710622710621
-30,5250305250304
-6,10500610500608
8,54700854700852
13,4310134310134
23,1990231990231
32,9670329670329
47,6190476190475
42,7350427350426
28,083028083028
8,54700854700852
-6,10500610500608
-20,7570207570207
-30,5250305250304
-30,5250305250304
-30,5250305250304
-15,8730158730158
-6,10500610500608
-6,10500610500608
3,66300366300365
13,4310134310134
23,1990231990231
28,083028083028
23,1990231990231
28,083028083028
54,9450549450548
89,1330891330888
118,437118437118
108,669108669108
74,4810744810742
32,9670329670329
8,54700854700852
-1,22100122100122
-10,989010989011
-10,989010989011
-10,989010989011
-15,8730158730158
-15,8730158730158
-15,8730158730158
-10,989010989011
-10,989010989011
-10,989010989011
-1,22100122100122
3,66300366300365
8,54700854700852
8,54700854700852
8,54700854700852
3,66300366300365
-1,22100122100122
-6,10500610500608
-6,10500610500608
-6,10500610500608
-6,10500610500608
-10,989010989011
-10,989010989011
-15,8730158730158
-10,989010989011
-20,7570207570207
-30,5250305250304
-25,6410256410256
-20,7570207570207
-15,8730158730158
-10,989010989011
-6,10500610500608
3,66300366300365
13,4310134310134
28,083028083028
32,9670329670329
47,6190476190475
64,7130647130645
79,3650793650791
113,553113553113
128,205128205129
118,437118437118
89,1330891330888
42,7350427350426
-1,22100122100122
-30,5250305250304
-45,177045177045
-45,177045177045
-45,177045177045
-45,177045177045
-40,2930402930402
-35,4090354090353
-20,7570207570207
-10,989010989011
-6,10500610500608
-6,10500610500608
-10,989010989011
-10,989010989011
-10,989010989011
-6,10500610500608
-6,10500610500608
-6,10500610500608
-1,22100122100122
-1,22100122100122
-1,22100122100122
-10,989010989011
-6,10500610500608
-1,22100122100122
-6,10500610500608
3,66300366300365
13,4310134310134
18,3150183150183
8,54700854700852
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
8,54700854700852
8,54700854700852
8,54700854700852
8,54700854700852
13,4310134310134
13,4310134310134
8,54700854700852
8,54700854700852
13,4310134310134
8,54700854700852
3,66300366300365
-1,22100122100122
3,66300366300365
3,66300366300365
-1,22100122100122
-6,10500610500608
-10,989010989011
-20,7570207570207
-25,6410256410256
-20,7570207570207
-15,8730158730158
-15,8730158730158
-6,10500610500608
8,54700854700852
18,3150183150183
23,1990231990231
28,083028083028
42,7350427350426
59,8290598290596
69,5970695970694
79,3650793650791
69,5970695970694
59,8290598290596
37,8510378510377
13,4310134310134
-6,10500610500608
-15,8730158730158
-15,8730158730158
-15,8730158730158
-10,989010989011
-6,10500610500608
-1,22100122100122
3,66300366300365
3,66300366300365
8,54700854700852
28,083028083028
54,9450549450548
64,7130647130645
54,9450549450548
23,1990231990231
-10,989010989011
-30,5250305250304
-40,2930402930402
-45,177045177045
-45,177045177045
-40,2930402930402
-30,5250305250304
-30,5250305250304
-20,7570207570207
-10,989010989011
-6,10500610500608
-6,10500610500608
-6,10500610500608
-6,10500610500608
-6,10500610500608
-1,22100122100122
-6,10500610500608
-10,989010989011
-15,8730158730158
-20,7570207570207
-20,7570207570207
-25,6410256410256
-20,7570207570207
-15,8730158730158
-10,989010989011
3,66300366300365
18,3150183150183
54,9450549450548
103,785103785103
147,741147741148
147,741147741148
103,785103785103
47,6190476190475
13,4310134310134
-1,22100122100122
-10,989010989011
-10,989010989011
3,66300366300365
3,66300366300365
-1,22100122100122
-10,989010989011
-15,8730158730158
-10,989010989011
-10,989010989011
-10,989010989011
-10,989010989011
-10,989010989011
-15,8730158730158
-15,8730158730158
-15,8730158730158
-15,8730158730158
-10,989010989011
3,66300366300365
13,4310134310134
8,54700854700852
-10,989010989011
-25,6410256410256
-40,2930402930402
-45,177045177045
-52,5030525030523
-45,177045177045
-45,177045177045
-30,5250305250304
-25,6410256410256
-10,989010989011
8,54700854700852
23,1990231990231
37,8510378510377
54,9450549450548
79,3650793650791
108,669108669108
123,321123321123
118,437118437118
103,785103785103
84,249084249084
69,5970695970694
69,5970695970694
47,6190476190475
23,1990231990231
-1,22100122100122
-20,7570207570207
-35,4090354090353
-40,2930402930402
-35,4090354090353
-35,4090354090353
-35,4090354090353
-35,4090354090353
-30,5250305250304
-20,7570207570207
-10,989010989011
-6,10500610500608
3,66300366300365
3,66300366300365
3,66300366300365
-6,10500610500608
-10,989010989011
-20,7570207570207
-20,7570207570207
-25,6410256410256
-40,2930402930402
-52,5030525030523
-52,5030525030523
-52,5030525030523
-52,5030525030523
-52,5030525030523
-35,4090354090353
-15,8730158730158
-1,22100122100122
3,66300366300365
8,54700854700852
8,54700854700852
18,3150183150183
18,3150183150183
23,1990231990231
42,7350427350426
64,7130647130645
89,1330891330888
123,321123321123
113,553113553113
84,249084249084
47,6190476190475
13,4310134310134
3,66300366300365
18,3150183150183
47,6190476190475
64,7130647130645
47,6190476190475
28,083028083028
18,3150183150183
8,54700854700852
-10,989010989011
-30,5250305250304
-52,5030525030523
-57,3870573870572
-57,3870573870572
-72,0390720390718
-76,9230769230767
-67,1550671550669
-45,177045177045
-30,5250305250304
-10,989010989011
18,3150183150183
59,8290598290596
108,669108669108
128,205128205129
94,0170940170937
47,6190476190475
28,083028083028
28,083028083028
28,083028083028
32,9670329670329
28,083028083028
28,083028083028
23,1990231990231
23,1990231990231
3,66300366300365
-10,989010989011
-35,4090354090353
-62,2710622710621
-76,9230769230767
-86,6910866910864
-86,6910866910864
-96,4590964590961
-101,343101343101
-101,343101343101
-101,343101343101
-91,5750915750913
-62,2710622710621
-45,177045177045
-35,4090354090353
-30,5250305250304
-15,8730158730158
-1,22100122100122
3,66300366300365
8,54700854700852
18,3150183150183
28,083028083028
59,8290598290596
84,249084249084
89,1330891330888
98,9010989010986
113,553113553113
128,205128205129
142,857142857143
137,973137973138
128,205128205129
103,785103785103
69,5970695970694
23,1990231990231
-10,989010989011
-20,7570207570207
-20,7570207570207
-10,989010989011
-15,8730158730158
-15,8730158730158
-15,8730158730158
-10,989010989011
-10,989010989011
-10,989010989011
-10,989010989011
-10,989010989011
-10,989010989011
-10,989010989011
-10,989010989011
-15,8730158730158
-15,8730158730158
-15,8730158730158
-10,989010989011
-10,989010989011
-1,22100122100122
3,66300366300365
3,66300366300365
3,66300366300365
-6,10500610500608
-6,10500610500608
-1,22100122100122
-1,22100122100122
-10,989010989011
-25,6410256410256
-30,5250305250304
-35,4090354090353
-45,177045177045
-40,2930402930402
-25,6410256410256
-10,989010989011
3,66300366300365
13,4310134310134
23,1990231990231
32,9670329670329
32,9670329670329
37,8510378510377
54,9450549450548
79,3650793650791
118,437118437118
142,857142857143
142,857142857143
123,321123321123
89,1330891330888
42,7350427350426
-1,22100122100122
-25,6410256410256
-40,2930402930402
-45,177045177045
-45,177045177045
-40,2930402930402
-30,5250305250304
-30,5250305250304
-30,5250305250304
-30,5250305250304
-25,6410256410256
-20,7570207570207
-15,8730158730158
-10,989010989011
-6,10500610500608
3,66300366300365
8,54700854700852
8,54700854700852
-6,10500610500608
-20,7570207570207
-25,6410256410256
-30,5250305250304
-40,2930402930402
-30,5250305250304
-20,7570207570207
-15,8730158730158
-10,989010989011
-10,989010989011
-6,10500610500608
-1,22100122100122
-1,22100122100122
-1,22100122100122
8,54700854700852
23,1990231990231
32,9670329670329
42,7350427350426
42,7350427350426
47,6190476190475
59,8290598290596
79,3650793650791
79,3650793650791
69,5970695970694
59,8290598290596
42,7350427350426
23,1990231990231
3,66300366300365
-10,989010989011
-20,7570207570207
-20,7570207570207
-20,7570207570207
-25,6410256410256
-25,6410256410256
-25,6410256410256
-30,5250305250304
-25,6410256410256
-20,7570207570207
-10,989010989011
3,66300366300365
13,4310134310134
8,54700854700852
-1,22100122100122
-10,989010989011
-10,989010989011
-10,989010989011
-10,989010989011
-6,10500610500608
-1,22100122100122
3,66300366300365
23,1990231990231
42,7350427350426
59,8290598290596
47,6190476190475
23,1990231990231
3,66300366300365
-1,22100122100122
-1,22100122100122
3,66300366300365
3,66300366300365
8,54700854700852
3,66300366300365
-1,22100122100122
-6,10500610500608
-6,10500610500608
-10,989010989011
-15,8730158730158
-10,989010989011
-6,10500610500608
3,66300366300365
3,66300366300365
8,54700854700852
3,66300366300365
-1,22100122100122
-6,10500610500608
-10,989010989011
-6,10500610500608
-1,22100122100122
3,66300366300365
8,54700854700852
8,54700854700852
18,3150183150183
13,4310134310134
8,54700854700852
3,66300366300365
8,54700854700852
18,3150183150183
23,1990231990231
28,083028083028
23,1990231990231
18,3150183150183
8,54700854700852
3,66300366300365
8,54700854700852
8,54700854700852
3,66300366300365
3,66300366300365
-1,22100122100122
-6,10500610500608
-10,989010989011
-10,989010989011
-15,8730158730158
-25,6410256410256
-25,6410256410256
-20,7570207570207
-10,989010989011
-1,22100122100122
13,4310134310134
3,66300366300365
-10,989010989011
-15,8730158730158
-10,989010989011
3,66300366300365
13,4310134310134
28,083028083028
47,6190476190475
74,4810744810742
84,249084249084
64,7130647130645
23,1990231990231
-10,989010989011
-45,177045177045
-62,2710622710621
-72,0390720390718
-62,2710622710621
-40,2930402930402
-6,10500610500608
47,6190476190475
98,9010989010986
142,857142857143
155,067155067155
108,669108669108
59,8290598290596
18,3150183150183
-6,10500610500608
-15,8730158730158
-10,989010989011
-10,989010989011
-10,989010989011
-15,8730158730158
-20,7570207570207
-20,7570207570207
-20,7570207570207
-20,7570207570207
-20,7570207570207
-35,4090354090353
-40,2930402930402
-40,2930402930402
-20,7570207570207
-10,989010989011
-10,989010989011
-15,8730158730158
-20,7570207570207
-20,7570207570207
-20,7570207570207
-20,7570207570207
-20,7570207570207
-10,989010989011
-6,10500610500608
-10,989010989011
-25,6410256410256
-30,5250305250304
-10,989010989011
18,3150183150183
37,8510378510377
64,7130647130645
89,1330891330888
84,249084249084
54,9450549450548
32,9670329670329
28,083028083028
37,8510378510377
64,7130647130645
69,5970695970694
69,5970695970694
54,9450549450548
32,9670329670329
8,54700854700852
8,54700854700852
3,66300366300365
-10,989010989011
-30,5250305250304
-45,177045177045
-52,5030525030523
-40,2930402930402
-45,177045177045
-45,177045177045
-30,5250305250304
-10,989010989011
8,54700854700852
37,8510378510377
69,5970695970694
84,249084249084
59,8290598290596
13,4310134310134
-15,8730158730158
-30,5250305250304
-30,5250305250304
-30,5250305250304
-20,7570207570207
-10,989010989011
3,66300366300365
18,3150183150183
8,54700854700852
8,54700854700852
3,66300366300365
3,66300366300365
-1,22100122100122
-10,989010989011
-20,7570207570207
-30,5250305250304
-20,7570207570207
-10,989010989011
-10,989010989011
-10,989010989011
-6,10500610500608
-6,10500610500608
-1,22100122100122
-1,22100122100122
-6,10500610500608
-1,22100122100122
3,66300366300365
13,4310134310134
13,4310134310134
23,1990231990231
37,8510378510377
42,7350427350426
54,9450549450548
64,7130647130645
47,6190476190475
32,9670329670329
18,3150183150183
8,54700854700852
-1,22100122100122
-6,10500610500608
-10,989010989011
-6,10500610500608
-10,989010989011
-10,989010989011
-6,10500610500608
-6,10500610500608
-1,22100122100122
-6,10500610500608
-6,10500610500608
3,66300366300365
8,54700854700852
8,54700854700852
-1,22100122100122
-6,10500610500608
-6,10500610500608
3,66300366300365
8,54700854700852
3,66300366300365
8,54700854700852
8,54700854700852
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
8,54700854700852
8,54700854700852
3,66300366300365
3,66300366300365
-6,10500610500608
-10,989010989011
-20,7570207570207
-30,5250305250304
-25,6410256410256
-15,8730158730158
-10,989010989011
-10,989010989011
-1,22100122100122
3,66300366300365
3,66300366300365
13,4310134310134
23,1990231990231
28,083028083028
47,6190476190475
59,8290598290596
74,4810744810742
84,249084249084
79,3650793650791
59,8290598290596
28,083028083028
13,4310134310134
3,66300366300365
-1,22100122100122
-6,10500610500608
-10,989010989011
-10,989010989011
-10,989010989011
-10,989010989011
-10,989010989011
-10,989010989011
-10,989010989011
-10,989010989011
-10,989010989011
-10,989010989011
-10,989010989011
-10,989010989011
-10,989010989011
-10,989010989011
-20,7570207570207
-20,7570207570207
-10,989010989011
-10,989010989011
-10,989010989011
-10,989010989011
-10,989010989011
-10,989010989011
-10,989010989011
-6,10500610500608
-1,22100122100122
3,66300366300365
8,54700854700852
23,1990231990231
42,7350427350426
64,7130647130645
74,4810744810742
59,8290598290596
42,7350427350426
23,1990231990231
13,4310134310134
3,66300366300365
-1,22100122100122
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
-6,10500610500608
-10,989010989011
-10,989010989011
-10,989010989011
-10,989010989011
-15,8730158730158
-25,6410256410256
-35,4090354090353
-52,5030525030523
-52,5030525030523
-45,177045177045
-40,2930402930402
-52,5030525030523
-57,3870573870572
-57,3870573870572
-40,2930402930402
-25,6410256410256
-1,22100122100122
32,9670329670329
74,4810744810742
113,553113553113
137,973137973138
128,205128205129
113,553113553113
108,669108669108
79,3650793650791
47,6190476190475
23,1990231990231
18,3150183150183
28,083028083028
28,083028083028
32,9670329670329
32,9670329670329
28,083028083028
42,7350427350426
47,6190476190475
54,9450549450548
54,9450549450548
28,083028083028
3,66300366300365
-10,989010989011
-20,7570207570207
-35,4090354090353
-67,1550671550669
-72,0390720390718
-52,5030525030523
-30,5250305250304
-30,5250305250304
-35,4090354090353
-40,2930402930402
-45,177045177045
-52,5030525030523
-57,3870573870572
-57,3870573870572
-52,5030525030523
-40,2930402930402
-25,6410256410256
-10,989010989011
-1,22100122100122
8,54700854700852
18,3150183150183
18,3150183150183
8,54700854700852
-1,22100122100122
-1,22100122100122
3,66300366300365
8,54700854700852
18,3150183150183
28,083028083028
28,083028083028
18,3150183150183
-6,10500610500608
-20,7570207570207
-25,6410256410256
-10,989010989011
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
13,4310134310134
23,1990231990231
32,9670329670329
47,6190476190475
47,6190476190475
42,7350427350426
42,7350427350426
37,8510378510377
23,1990231990231
3,66300366300365
-6,10500610500608
3,66300366300365
3,66300366300365
3,66300366300365
-1,22100122100122
-10,989010989011
-10,989010989011
-10,989010989011
-25,6410256410256
-30,5250305250304
-25,6410256410256
-25,6410256410256
-20,7570207570207
-15,8730158730158
-10,989010989011
-10,989010989011
-6,10500610500608
-6,10500610500608
-1,22100122100122
8,54700854700852
28,083028083028
37,8510378510377
47,6190476190475
54,9450549450548
59,8290598290596
54,9450549450548
47,6190476190475
42,7350427350426
37,8510378510377
47,6190476190475
69,5970695970694
69,5970695970694
42,7350427350426
13,4310134310134
3,66300366300365
-6,10500610500608
-6,10500610500608
-6,10500610500608
-10,989010989011
-15,8730158730158
-15,8730158730158
-20,7570207570207
-15,8730158730158
-15,8730158730158
-20,7570207570207
-15,8730158730158
-15,8730158730158
-20,7570207570207
-25,6410256410256
-25,6410256410256
-20,7570207570207
-15,8730158730158
-6,10500610500608
-1,22100122100122
-6,10500610500608
-6,10500610500608
3,66300366300365
28,083028083028
64,7130647130645
103,785103785103
84,249084249084
28,083028083028
-15,8730158730158
-52,5030525030523
-76,9230769230767
-81,8070818070815
-67,1550671550669
-57,3870573870572
-52,5030525030523
-35,4090354090353
-20,7570207570207
-10,989010989011
-15,8730158730158
-20,7570207570207
-15,8730158730158
-10,989010989011
23,1990231990231
74,4810744810742
113,553113553113
128,205128205129
128,205128205129
123,321123321123
113,553113553113
94,0170940170937
59,8290598290596
-1,22100122100122
-35,4090354090353
-30,5250305250304
-10,989010989011
8,54700854700852
13,4310134310134
-6,10500610500608
-30,5250305250304
-52,5030525030523
-62,2710622710621
-57,3870573870572
-40,2930402930402
-10,989010989011
28,083028083028
79,3650793650791
128,205128205129
155,067155067155
113,553113553113
59,8290598290596
8,54700854700852
-20,7570207570207
-35,4090354090353
-30,5250305250304
-15,8730158730158
-20,7570207570207
-25,6410256410256
-20,7570207570207
-10,989010989011
3,66300366300365
-1,22100122100122
-10,989010989011
-35,4090354090353
-45,177045177045
-57,3870573870572
-62,2710622710621
-52,5030525030523
-35,4090354090353
-20,7570207570207
-10,989010989011
-10,989010989011
-10,989010989011
-10,989010989011
-15,8730158730158
-10,989010989011
-6,10500610500608
-1,22100122100122
-1,22100122100122
-1,22100122100122
3,66300366300365
8,54700854700852
8,54700854700852
13,4310134310134
13,4310134310134
8,54700854700852
8,54700854700852
3,66300366300365
3,66300366300365
3,66300366300365
8,54700854700852
8,54700854700852
18,3150183150183
23,1990231990231
23,1990231990231
18,3150183150183
8,54700854700852
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
8,54700854700852
13,4310134310134
18,3150183150183
18,3150183150183
18,3150183150183
18,3150183150183
13,4310134310134
3,66300366300365
-10,989010989011
-10,989010989011
-10,989010989011
-6,10500610500608
-6,10500610500608
-6,10500610500608
-6,10500610500608
-6,10500610500608
3,66300366300365
8,54700854700852
23,1990231990231
37,8510378510377
59,8290598290596
89,1330891330888
108,669108669108
108,669108669108
89,1330891330888
64,7130647130645
32,9670329670329
23,1990231990231
23,1990231990231
13,4310134310134
-1,22100122100122
-10,989010989011
-15,8730158730158
-25,6410256410256
-35,4090354090353
-40,2930402930402
-45,177045177045
-45,177045177045
-45,177045177045
-45,177045177045
-30,5250305250304
-20,7570207570207
-10,989010989011
-6,10500610500608
-6,10500610500608
-6,10500610500608
-6,10500610500608
-10,989010989011
-10,989010989011
-10,989010989011
-10,989010989011
-10,989010989011
-1,22100122100122
3,66300366300365
-1,22100122100122
-6,10500610500608
-1,22100122100122
3,66300366300365
8,54700854700852
18,3150183150183
28,083028083028
28,083028083028
8,54700854700852
-10,989010989011
-20,7570207570207
-30,5250305250304
-25,6410256410256
-10,989010989011
3,66300366300365
23,1990231990231
32,9670329670329
37,8510378510377
37,8510378510377
32,9670329670329
23,1990231990231
8,54700854700852
8,54700854700852
13,4310134310134
28,083028083028
47,6190476190475
64,7130647130645
74,4810744810742
64,7130647130645
47,6190476190475
23,1990231990231
-1,22100122100122
-10,989010989011
-6,10500610500608
-6,10500610500608
3,66300366300365
13,4310134310134
18,3150183150183
13,4310134310134
-10,989010989011
-30,5250305250304
-45,177045177045
-57,3870573870572
-62,2710622710621
-67,1550671550669
-52,5030525030523
-40,2930402930402
-25,6410256410256
-1,22100122100122
18,3150183150183
23,1990231990231
32,9670329670329
42,7350427350426
74,4810744810742
128,205128205129
164,835164835165
123,321123321123
54,9450549450548
3,66300366300365
-10,989010989011
-30,5250305250304
-35,4090354090353
-35,4090354090353
-30,5250305250304
-30,5250305250304
-40,2930402930402
-45,177045177045
-52,5030525030523
-52,5030525030523
-45,177045177045
-45,177045177045
-40,2930402930402
-35,4090354090353
-30,5250305250304
-20,7570207570207
-10,989010989011
-6,10500610500608
3,66300366300365
23,1990231990231
42,7350427350426
69,5970695970694
98,9010989010986
113,553113553113
94,0170940170937
64,7130647130645
32,9670329670329
13,4310134310134
8,54700854700852
8,54700854700852
3,66300366300365
-10,989010989011
-45,177045177045
-72,0390720390718
-86,6910866910864
-86,6910866910864
-86,6910866910864
-76,9230769230767
-57,3870573870572
-30,5250305250304
3,66300366300365
32,9670329670329
69,5970695970694
94,0170940170937
108,669108669108
118,437118437118
118,437118437118
113,553113553113
89,1330891330888
47,6190476190475
-1,22100122100122
-30,5250305250304
-35,4090354090353
-25,6410256410256
-15,8730158730158
-10,989010989011
3,66300366300365
13,4310134310134
18,3150183150183
8,54700854700852
-1,22100122100122
-1,22100122100122
8,54700854700852
13,4310134310134
23,1990231990231
37,8510378510377
42,7350427350426
37,8510378510377
18,3150183150183
-10,989010989011
-30,5250305250304
-40,2930402930402
-40,2930402930402
-40,2930402930402
-35,4090354090353
-30,5250305250304
-30,5250305250304
-30,5250305250304
-30,5250305250304
-30,5250305250304
-30,5250305250304
-30,5250305250304
-20,7570207570207
-10,989010989011
-10,989010989011
3,66300366300365
13,4310134310134
18,3150183150183
28,083028083028
28,083028083028
32,9670329670329
28,083028083028
13,4310134310134
13,4310134310134
8,54700854700852
8,54700854700852
8,54700854700852
13,4310134310134
8,54700854700852
-1,22100122100122
-10,989010989011
-15,8730158730158
-20,7570207570207
-20,7570207570207
-20,7570207570207
-15,8730158730158
-10,989010989011
-1,22100122100122
8,54700854700852
18,3150183150183
18,3150183150183
18,3150183150183
13,4310134310134
18,3150183150183
18,3150183150183
18,3150183150183
18,3150183150183
13,4310134310134
13,4310134310134
18,3150183150183
23,1990231990231
23,1990231990231
23,1990231990231
18,3150183150183
18,3150183150183
13,4310134310134
18,3150183150183
23,1990231990231
23,1990231990231
28,083028083028
32,9670329670329
32,9670329670329
28,083028083028
18,3150183150183
3,66300366300365
-6,10500610500608
-15,8730158730158
-35,4090354090353
-52,5030525030523
-57,3870573870572
-57,3870573870572
-57,3870573870572
-52,5030525030523
-30,5250305250304
-30,5250305250304
-25,6410256410256
3,66300366300365
32,9670329670329
42,7350427350426
42,7350427350426
42,7350427350426
42,7350427350426
42,7350427350426
32,9670329670329
23,1990231990231
23,1990231990231
23,1990231990231
23,1990231990231
23,1990231990231
18,3150183150183
28,083028083028
47,6190476190475
74,4810744810742
84,249084249084
64,7130647130645
32,9670329670329
3,66300366300365
-30,5250305250304
-72,0390720390718
-86,6910866910864
-91,5750915750913
-91,5750915750913
-76,9230769230767
-30,5250305250304
28,083028083028
74,4810744810742
64,7130647130645
18,3150183150183
-15,8730158730158
-15,8730158730158
8,54700854700852
42,7350427350426
94,0170940170937
142,857142857143
179,48717948718
169,71916971917
137,973137973138
98,9010989010986
47,6190476190475
3,66300366300365
-25,6410256410256
-52,5030525030523
-67,1550671550669
-72,0390720390718
-67,1550671550669
-62,2710622710621
-72,0390720390718
-67,1550671550669
-62,2710622710621
-57,3870573870572
-45,177045177045
-45,177045177045
-35,4090354090353
-20,7570207570207
-25,6410256410256
-40,2930402930402
-67,1550671550669
-81,8070818070815
-72,0390720390718
-67,1550671550669
-67,1550671550669
-52,5030525030523
-30,5250305250304
-6,10500610500608
8,54700854700852
23,1990231990231
28,083028083028
28,083028083028
28,083028083028
28,083028083028
37,8510378510377
47,6190476190475
69,5970695970694
103,785103785103
123,321123321123
108,669108669108
84,249084249084
42,7350427350426
18,3150183150183
3,66300366300365
-6,10500610500608
-10,989010989011
-6,10500610500608
-6,10500610500608
-10,989010989011
-15,8730158730158
-10,989010989011
-6,10500610500608
-10,989010989011
-10,989010989011
-10,989010989011
-6,10500610500608
3,66300366300365
3,66300366300365
3,66300366300365
-1,22100122100122
8,54700854700852
23,1990231990231
42,7350427350426
59,8290598290596
64,7130647130645
59,8290598290596
59,8290598290596
59,8290598290596
42,7350427350426
23,1990231990231
13,4310134310134
3,66300366300365
-6,10500610500608
-10,989010989011
-10,989010989011
-10,989010989011
-15,8730158730158
-15,8730158730158
-15,8730158730158
-15,8730158730158
-15,8730158730158
-20,7570207570207
-20,7570207570207
-20,7570207570207
-20,7570207570207
-25,6410256410256
-30,5250305250304
-30,5250305250304
-20,7570207570207
-6,10500610500608
8,54700854700852
32,9670329670329
32,9670329670329
18,3150183150183
-6,10500610500608
-15,8730158730158
-10,989010989011
-1,22100122100122
3,66300366300365
18,3150183150183
28,083028083028
47,6190476190475
59,8290598290596
59,8290598290596
28,083028083028
-1,22100122100122
-10,989010989011
-10,989010989011
-20,7570207570207
-40,2930402930402
-45,177045177045
-35,4090354090353
-20,7570207570207
-10,989010989011
-10,989010989011
-10,989010989011
-1,22100122100122
8,54700854700852
13,4310134310134
28,083028083028
59,8290598290596
94,0170940170937
108,669108669108
64,7130647130645
3,66300366300365
-20,7570207570207
-30,5250305250304
-20,7570207570207
-10,989010989011
-1,22100122100122
-6,10500610500608
-10,989010989011
-15,8730158730158
-10,989010989011
3,66300366300365
23,1990231990231
32,9670329670329
32,9670329670329
18,3150183150183
3,66300366300365
3,66300366300365
3,66300366300365
13,4310134310134
23,1990231990231
32,9670329670329
47,6190476190475
47,6190476190475
42,7350427350426
28,083028083028
18,3150183150183
18,3150183150183
3,66300366300365
-15,8730158730158
-30,5250305250304
-45,177045177045
-62,2710622710621
-76,9230769230767
-81,8070818070815
-72,0390720390718
-52,5030525030523
-30,5250305250304
-20,7570207570207
-25,6410256410256
-25,6410256410256
-25,6410256410256
-20,7570207570207
-15,8730158730158
-10,989010989011
-1,22100122100122
8,54700854700852
18,3150183150183
28,083028083028
32,9670329670329
47,6190476190475
59,8290598290596
69,5970695970694
84,249084249084
108,669108669108
133,089133089133
133,089133089133
98,9010989010986
47,6190476190475
3,66300366300365
-10,989010989011
-20,7570207570207
-30,5250305250304
-40,2930402930402
-67,1550671550669
-86,6910866910864
-96,4590964590961
-106,227106227106
-96,4590964590961
-76,9230769230767
-40,2930402930402
-6,10500610500608
23,1990231990231
47,6190476190475
69,5970695970694
84,249084249084
98,9010989010986
103,785103785103
94,0170940170937
84,249084249084
84,249084249084
89,1330891330888
98,9010989010986
79,3650793650791
47,6190476190475
23,1990231990231
-1,22100122100122
-20,7570207570207
-35,4090354090353
-57,3870573870572
-72,0390720390718
-72,0390720390718
-67,1550671550669
-72,0390720390718
-76,9230769230767
-72,0390720390718
-57,3870573870572
-45,177045177045
-30,5250305250304
-10,989010989011
13,4310134310134
32,9670329670329
47,6190476190475
47,6190476190475
42,7350427350426
42,7350427350426
59,8290598290596
84,249084249084
108,669108669108
103,785103785103
89,1330891330888
47,6190476190475
8,54700854700852
-20,7570207570207
-35,4090354090353
-40,2930402930402
-45,177045177045
