-115,995115995116
-101,343101343101
-67,1550671550669
-25,6410256410256
3,66300366300365
18,3150183150183
23,1990231990231
18,3150183150183
3,66300366300365
-10,989010989011
-20,7570207570207
-30,5250305250304
-30,5250305250304
-35,4090354090353
-30,5250305250304
-10,989010989011
28,083028083028
98,9010989010986
155,067155067155
164,835164835165
137,973137973138
89,1330891330888
59,8290598290596
37,8510378510377
23,1990231990231
18,3150183150183
23,1990231990231
28,083028083028
23,1990231990231
18,3150183150183
8,54700854700852
3,66300366300365
-6,10500610500608
-10,989010989011
-10,989010989011
-10,989010989011
-10,989010989011
-10,989010989011
-15,8730158730158
-15,8730158730158
-15,8730158730158
-15,8730158730158
-10,989010989011
-15,8730158730158
-15,8730158730158
-10,989010989011
-10,989010989011
-10,989010989011
-10,989010989011
-10,989010989011
-10,989010989011
-15,8730158730158
-25,6410256410256
-30,5250305250304
-30,5250305250304
-30,5250305250304
-25,6410256410256
-15,8730158730158
-10,989010989011
-10,989010989011
-6,10500610500608
3,66300366300365
8,54700854700852
13,4310134310134
13,4310134310134
13,4310134310134
13,4310134310134
18,3150183150183
23,1990231990231
23,1990231990231
18,3150183150183
18,3150183150183
13,4310134310134
13,4310134310134
13,4310134310134
18,3150183150183
18,3150183150183
23,1990231990231
23,1990231990231
23,1990231990231
23,1990231990231
18,3150183150183
18,3150183150183
13,4310134310134
8,54700854700852
-1,22100122100122
-6,10500610500608
3,66300366300365
18,3150183150183
23,1990231990231
18,3150183150183
8,54700854700852
3,66300366300365
3,66300366300365
8,54700854700852
8,54700854700852
3,66300366300365
3,66300366300365
3,66300366300365
-6,10500610500608
-30,5250305250304
-57,3870573870572
-62,2710622710621
-40,2930402930402
-6,10500610500608
28,083028083028
47,6190476190475
59,8290598290596
47,6190476190475
47,6190476190475
47,6190476190475
32,9670329670329
13,4310134310134
3,66300366300365
3,66300366300365
3,66300366300365
-6,10500610500608
-1,22100122100122
3,66300366300365
8,54700854700852
3,66300366300365
8,54700854700852
13,4310134310134
18,3150183150183
23,1990231990231
-1,22100122100122
-10,989010989011
-10,989010989011
-10,989010989011
-15,8730158730158
-25,6410256410256
-20,7570207570207
-10,989010989011
-10,989010989011
-1,22100122100122
-6,10500610500608
-6,10500610500608
-1,22100122100122
-6,10500610500608
-1,22100122100122
-1,22100122100122
3,66300366300365
3,66300366300365
3,66300366300365
8,54700854700852
13,4310134310134
18,3150183150183
32,9670329670329
42,7350427350426
28,083028083028
8,54700854700852
-1,22100122100122
-6,10500610500608
-10,989010989011
-1,22100122100122
3,66300366300365
3,66300366300365
3,66300366300365
-1,22100122100122
-10,989010989011
-10,989010989011
-10,989010989011
-10,989010989011
-10,989010989011
-10,989010989011
8,54700854700852
37,8510378510377
42,7350427350426
37,8510378510377
28,083028083028
13,4310134310134
3,66300366300365
3,66300366300365
3,66300366300365
8,54700854700852
8,54700854700852
13,4310134310134
8,54700854700852
-1,22100122100122
-10,989010989011
-25,6410256410256
-30,5250305250304
-20,7570207570207
-6,10500610500608
8,54700854700852
18,3150183150183
8,54700854700852
8,54700854700852
3,66300366300365
18,3150183150183
28,083028083028
47,6190476190475
54,9450549450548
47,6190476190475
42,7350427350426
37,8510378510377
28,083028083028
18,3150183150183
8,54700854700852
3,66300366300365
-1,22100122100122
-6,10500610500608
-10,989010989011
-10,989010989011
-6,10500610500608
-10,989010989011
-6,10500610500608
-1,22100122100122
-1,22100122100122
-6,10500610500608
-1,22100122100122
-1,22100122100122
-6,10500610500608
-15,8730158730158
-25,6410256410256
-35,4090354090353
-45,177045177045
-52,5030525030523
-52,5030525030523
-52,5030525030523
-45,177045177045
-45,177045177045
-35,4090354090353
-20,7570207570207
-15,8730158730158
-10,989010989011
3,66300366300365
32,9670329670329
69,5970695970694
118,437118437118
179,48717948718
194,139194139194
159,95115995116
108,669108669108
64,7130647130645
13,4310134310134
-20,7570207570207
-40,2930402930402
-40,2930402930402
-35,4090354090353
-15,8730158730158
18,3150183150183
59,8290598290596
64,7130647130645
47,6190476190475
28,083028083028
8,54700854700852
-10,989010989011
-20,7570207570207
-25,6410256410256
-35,4090354090353
-52,5030525030523
-57,3870573870572
-52,5030525030523
-45,177045177045
-40,2930402930402
-30,5250305250304
-25,6410256410256
-20,7570207570207
-20,7570207570207
-10,989010989011
-6,10500610500608
3,66300366300365
-1,22100122100122
-10,989010989011
-15,8730158730158
-15,8730158730158
-10,989010989011
-10,989010989011
-10,989010989011
-6,10500610500608
3,66300366300365
3,66300366300365
3,66300366300365
-1,22100122100122
-6,10500610500608
3,66300366300365
3,66300366300365
8,54700854700852
8,54700854700852
13,4310134310134
13,4310134310134
13,4310134310134
18,3150183150183
18,3150183150183
18,3150183150183
23,1990231990231
23,1990231990231
23,1990231990231
18,3150183150183
13,4310134310134
13,4310134310134
13,4310134310134
8,54700854700852
13,4310134310134
23,1990231990231
37,8510378510377
64,7130647130645
69,5970695970694
42,7350427350426
23,1990231990231
3,66300366300365
-15,8730158730158
-35,4090354090353
-35,4090354090353
-35,4090354090353
-30,5250305250304
-20,7570207570207
-10,989010989011
-6,10500610500608
3,66300366300365
13,4310134310134
13,4310134310134
8,54700854700852
-1,22100122100122
-20,7570207570207
-25,6410256410256
-10,989010989011
3,66300366300365
18,3150183150183
28,083028083028
32,9670329670329
37,8510378510377
32,9670329670329
23,1990231990231
3,66300366300365
-10,989010989011
3,66300366300365
37,8510378510377
59,8290598290596
69,5970695970694
74,4810744810742
84,249084249084
69,5970695970694
28,083028083028
-15,8730158730158
-45,177045177045
-57,3870573870572
-52,5030525030523
-45,177045177045
-35,4090354090353
-25,6410256410256
-15,8730158730158
-10,989010989011
3,66300366300365
8,54700854700852
18,3150183150183
13,4310134310134
13,4310134310134
13,4310134310134
13,4310134310134
8,54700854700852
3,66300366300365
3,66300366300365
-6,10500610500608
-10,989010989011
-10,989010989011
-10,989010989011
-10,989010989011
-6,10500610500608
3,66300366300365
3,66300366300365
-1,22100122100122
3,66300366300365
3,66300366300365
3,66300366300365
-10,989010989011
-35,4090354090353
-40,2930402930402
-20,7570207570207
-1,22100122100122
13,4310134310134
18,3150183150183
18,3150183150183
23,1990231990231
37,8510378510377
47,6190476190475
37,8510378510377
23,1990231990231
23,1990231990231
23,1990231990231
23,1990231990231
18,3150183150183
18,3150183150183
23,1990231990231
23,1990231990231
8,54700854700852
3,66300366300365
-10,989010989011
-15,8730158730158
-10,989010989011
-10,989010989011
-1,22100122100122
8,54700854700852
18,3150183150183
18,3150183150183
18,3150183150183
23,1990231990231
28,083028083028
28,083028083028
28,083028083028
18,3150183150183
-1,22100122100122
-10,989010989011
-15,8730158730158
-15,8730158730158
-10,989010989011
-1,22100122100122
3,66300366300365
18,3150183150183
23,1990231990231
23,1990231990231
18,3150183150183
18,3150183150183
28,083028083028
23,1990231990231
-10,989010989011
-35,4090354090353
-45,177045177045
-35,4090354090353
-20,7570207570207
-15,8730158730158
-15,8730158730158
-20,7570207570207
-20,7570207570207
-20,7570207570207
-15,8730158730158
-10,989010989011
-10,989010989011
-6,10500610500608
-1,22100122100122
3,66300366300365
18,3150183150183
28,083028083028
32,9670329670329
32,9670329670329
28,083028083028
23,1990231990231
13,4310134310134
13,4310134310134
23,1990231990231
42,7350427350426
47,6190476190475
37,8510378510377
23,1990231990231
8,54700854700852
-10,989010989011
-30,5250305250304
-40,2930402930402
-45,177045177045
-52,5030525030523
-40,2930402930402
-25,6410256410256
-6,10500610500608
18,3150183150183
54,9450549450548
98,9010989010986
113,553113553113
84,249084249084
54,9450549450548
47,6190476190475
54,9450549450548
42,7350427350426
23,1990231990231
3,66300366300365
-6,10500610500608
-15,8730158730158
-25,6410256410256
-30,5250305250304
-30,5250305250304
-30,5250305250304
-20,7570207570207
-15,8730158730158
-10,989010989011
-10,989010989011
-10,989010989011
-10,989010989011
-15,8730158730158
-20,7570207570207
-20,7570207570207
-15,8730158730158
-10,989010989011
-10,989010989011
-6,10500610500608
-6,10500610500608
-1,22100122100122
3,66300366300365
8,54700854700852
8,54700854700852
8,54700854700852
8,54700854700852
8,54700854700852
3,66300366300365
-1,22100122100122
-1,22100122100122
-1,22100122100122
-6,10500610500608
-10,989010989011
-10,989010989011
-10,989010989011
-1,22100122100122
8,54700854700852
18,3150183150183
23,1990231990231
23,1990231990231
23,1990231990231
13,4310134310134
-6,10500610500608
-20,7570207570207
-40,2930402930402
-67,1550671550669
-67,1550671550669
-45,177045177045
-20,7570207570207
-1,22100122100122
32,9670329670329
89,1330891330888
128,205128205129
123,321123321123
89,1330891330888
64,7130647130645
37,8510378510377
23,1990231990231
8,54700854700852
3,66300366300365
-1,22100122100122
8,54700854700852
18,3150183150183
23,1990231990231
28,083028083028
32,9670329670329
28,083028083028
13,4310134310134
-6,10500610500608
-15,8730158730158
-15,8730158730158
-10,989010989011
-6,10500610500608
-10,989010989011
-10,989010989011
-15,8730158730158
-10,989010989011
-10,989010989011
-15,8730158730158
-15,8730158730158
-15,8730158730158
-15,8730158730158
-10,989010989011
-6,10500610500608
-6,10500610500608
-1,22100122100122
8,54700854700852
18,3150183150183
18,3150183150183
18,3150183150183
8,54700854700852
3,66300366300365
-1,22100122100122
-10,989010989011
-10,989010989011
-1,22100122100122
3,66300366300365
3,66300366300365
3,66300366300365
3,66300366300365
13,4310134310134
23,1990231990231
13,4310134310134
3,66300366300365
3,66300366300365
13,4310134310134
18,3150183150183
13,4310134310134
8,54700854700852
3,66300366300365
-6,10500610500608
-10,989010989011
-10,989010989011
-6,10500610500608
3,66300366300365
3,66300366300365
-1,22100122100122
-6,10500610500608
-1,22100122100122
8,54700854700852
8,54700854700852
13,4310134310134
8,54700854700852
8,54700854700852
8,54700854700852
3,66300366300365
8,54700854700852
3,66300366300365
-1,22100122100122
-1,22100122100122
-1,22100122100122
3,66300366300365
3,66300366300365
3,66300366300365
8,54700854700852
8,54700854700852
3,66300366300365
-1,22100122100122
3,66300366300365
3,66300366300365
8,54700854700852
8,54700854700852
8,54700854700852
23,1990231990231
28,083028083028
18,3150183150183
13,4310134310134
18,3150183150183
13,4310134310134
8,54700854700852
3,66300366300365
-1,22100122100122
-1,22100122100122
3,66300366300365
3,66300366300365
3,66300366300365
8,54700854700852
3,66300366300365
8,54700854700852
8,54700854700852
13,4310134310134
8,54700854700852
-1,22100122100122
-1,22100122100122
-6,10500610500608
-6,10500610500608
-10,989010989011
-10,989010989011
-10,989010989011
-15,8730158730158
-25,6410256410256
-30,5250305250304
-35,4090354090353
-40,2930402930402
-40,2930402930402
-30,5250305250304
-25,6410256410256
-10,989010989011
3,66300366300365
13,4310134310134
47,6190476190475
103,785103785103
137,973137973138
128,205128205129
89,1330891330888
59,8290598290596
28,083028083028
8,54700854700852
8,54700854700852
8,54700854700852
8,54700854700852
3,66300366300365
3,66300366300365
8,54700854700852
8,54700854700852
-6,10500610500608
-10,989010989011
-15,8730158730158
-25,6410256410256
-35,4090354090353
-57,3870573870572
-81,8070818070815
-86,6910866910864
-86,6910866910864
-76,9230769230767
-67,1550671550669
-52,5030525030523
-45,177045177045
-30,5250305250304
-10,989010989011
8,54700854700852
18,3150183150183
23,1990231990231
47,6190476190475
74,4810744810742
89,1330891330888
94,0170940170937
108,669108669108
128,205128205129
137,973137973138
123,321123321123
98,9010989010986
69,5970695970694
47,6190476190475
23,1990231990231
3,66300366300365
-10,989010989011
-15,8730158730158
-30,5250305250304
-45,177045177045
-62,2710622710621
-67,1550671550669
-72,0390720390718
-62,2710622710621
-45,177045177045
-25,6410256410256
-10,989010989011
-1,22100122100122
3,66300366300365
8,54700854700852
8,54700854700852
3,66300366300365
-6,10500610500608
3,66300366300365
18,3150183150183
23,1990231990231
18,3150183150183
3,66300366300365
-6,10500610500608
3,66300366300365
13,4310134310134
13,4310134310134
18,3150183150183
18,3150183150183
-6,10500610500608
-15,8730158730158
-30,5250305250304
-40,2930402930402
-40,2930402930402
-30,5250305250304
-15,8730158730158
-10,989010989011
-10,989010989011
-6,10500610500608
8,54700854700852
18,3150183150183
18,3150183150183
18,3150183150183
23,1990231990231
28,083028083028
37,8510378510377
42,7350427350426
37,8510378510377
28,083028083028
8,54700854700852
-10,989010989011
-15,8730158730158
-20,7570207570207
-20,7570207570207
-10,989010989011
-1,22100122100122
13,4310134310134
18,3150183150183
3,66300366300365
-6,10500610500608
-1,22100122100122
3,66300366300365
8,54700854700852
8,54700854700852
13,4310134310134
13,4310134310134
18,3150183150183
18,3150183150183
18,3150183150183
18,3150183150183
18,3150183150183
8,54700854700852
8,54700854700852
8,54700854700852
8,54700854700852
8,54700854700852
3,66300366300365
3,66300366300365
8,54700854700852
-1,22100122100122
-1,22100122100122
-1,22100122100122
-1,22100122100122
-10,989010989011
-10,989010989011
-10,989010989011
-6,10500610500608
-1,22100122100122
8,54700854700852
18,3150183150183
23,1990231990231
23,1990231990231
18,3150183150183
18,3150183150183
23,1990231990231
18,3150183150183
13,4310134310134
8,54700854700852
-10,989010989011
-25,6410256410256
-35,4090354090353
-40,2930402930402
-35,4090354090353
-25,6410256410256
-20,7570207570207
-10,989010989011
-1,22100122100122
-6,10500610500608
-25,6410256410256
-35,4090354090353
-25,6410256410256
-15,8730158730158
-10,989010989011
8,54700854700852
59,8290598290596
103,785103785103
128,205128205129
128,205128205129
123,321123321123
108,669108669108
89,1330891330888
79,3650793650791
69,5970695970694
47,6190476190475
28,083028083028
23,1990231990231
8,54700854700852
-6,10500610500608
-10,989010989011
-20,7570207570207
-30,5250305250304
-30,5250305250304
-30,5250305250304
-25,6410256410256
-20,7570207570207
-25,6410256410256
-30,5250305250304
-30,5250305250304
-45,177045177045
-72,0390720390718
-96,4590964590961
-111,111111111111
-101,343101343101
-91,5750915750913
-76,9230769230767
-62,2710622710621
-35,4090354090353
-10,989010989011
-1,22100122100122
23,1990231990231
59,8290598290596
74,4810744810742
89,1330891330888
108,669108669108
128,205128205129
133,089133089133
128,205128205129
108,669108669108
84,249084249084
59,8290598290596
37,8510378510377
23,1990231990231
3,66300366300365
-10,989010989011
-25,6410256410256
-30,5250305250304
-30,5250305250304
-30,5250305250304
-25,6410256410256
-20,7570207570207
-20,7570207570207
-15,8730158730158
-10,989010989011
-10,989010989011
-20,7570207570207
-30,5250305250304
-45,177045177045
-40,2930402930402
-20,7570207570207
-6,10500610500608
-6,10500610500608
3,66300366300365
3,66300366300365
3,66300366300365
-1,22100122100122
-10,989010989011
-10,989010989011
-6,10500610500608
8,54700854700852
32,9670329670329
54,9450549450548
59,8290598290596
54,9450549450548
47,6190476190475
28,083028083028
8,54700854700852
-1,22100122100122
-1,22100122100122
-6,10500610500608
-10,989010989011
-10,989010989011
-10,989010989011
-10,989010989011
-6,10500610500608
-1,22100122100122
-1,22100122100122
-1,22100122100122
3,66300366300365
-1,22100122100122
-10,989010989011
-10,989010989011
-10,989010989011
-10,989010989011
-6,10500610500608
-1,22100122100122
3,66300366300365
3,66300366300365
3,66300366300365
8,54700854700852
8,54700854700852
18,3150183150183
23,1990231990231
28,083028083028
28,083028083028
18,3150183150183
3,66300366300365
-1,22100122100122
-1,22100122100122
3,66300366300365
3,66300366300365
8,54700854700852
8,54700854700852
3,66300366300365
-10,989010989011
-15,8730158730158
-15,8730158730158
-10,989010989011
-10,989010989011
3,66300366300365
8,54700854700852
13,4310134310134
18,3150183150183
18,3150183150183
23,1990231990231
23,1990231990231
3,66300366300365
-10,989010989011
-20,7570207570207
-30,5250305250304
-30,5250305250304
-30,5250305250304
-45,177045177045
-52,5030525030523
-40,2930402930402
3,66300366300365
64,7130647130645
94,0170940170937
98,9010989010986
89,1330891330888
79,3650793650791
47,6190476190475
18,3150183150183
3,66300366300365
-10,989010989011
-30,5250305250304
-45,177045177045
-86,6910866910864
-135,531135531136
-162,393162393163
-91,5750915750913
42,7350427350426
164,835164835165
255,189255189255
304,029304029304
279,60927960928
189,255189255189
98,9010989010986
3,66300366300365
-45,177045177045
-72,0390720390718
-81,8070818070815
-86,6910866910864
-91,5750915750913
-91,5750915750913
-81,8070818070815
-72,0390720390718
-67,1550671550669
-57,3870573870572
-30,5250305250304
18,3150183150183
69,5970695970694
59,8290598290596
18,3150183150183
-10,989010989011
-15,8730158730158
-20,7570207570207
-20,7570207570207
-25,6410256410256
-25,6410256410256
-15,8730158730158
-6,10500610500608
-1,22100122100122
-6,10500610500608
-10,989010989011
-30,5250305250304
-72,0390720390718
-115,995115995116
-130,647130647131
-106,227106227106
-101,343101343101
-152,625152625153
-172,161172161172
-157,509157509158
-120,87912087912
-91,5750915750913
-72,0390720390718
-40,2930402930402
-30,5250305250304
-10,989010989011
18,3150183150183
47,6190476190475
103,785103785103
184,371184371185
308,913308913309
448,107448107448
599,511599511599
680,09768009768
648,351648351649
504,273504273504
323,565323565323
179,48717948718
69,5970695970694
-20,7570207570207
-96,4590964590961
-152,625152625153
-152,625152625153
-130,647130647131
-130,647130647131
-130,647130647131
-125,763125763126
-111,111111111111
-111,111111111111
-111,111111111111
-111,111111111111
-115,995115995116
-115,995115995116
-120,87912087912
-115,995115995116
-111,111111111111
-101,343101343101
-91,5750915750913
-86,6910866910864
-76,9230769230767
-72,0390720390718
-67,1550671550669
-62,2710622710621
-52,5030525030523
-45,177045177045
-45,177045177045
-40,2930402930402
-40,2930402930402
-52,5030525030523
-62,2710622710621
-62,2710622710621
-57,3870573870572
-52,5030525030523
-25,6410256410256
-1,22100122100122
23,1990231990231
37,8510378510377
64,7130647130645
79,3650793650791
84,249084249084
64,7130647130645
23,1990231990231
3,66300366300365
23,1990231990231
69,5970695970694
103,785103785103
98,9010989010986
69,5970695970694
47,6190476190475
47,6190476190475
54,9450549450548
47,6190476190475
32,9670329670329
28,083028083028
23,1990231990231
23,1990231990231
18,3150183150183
18,3150183150183
18,3150183150183
18,3150183150183
-1,22100122100122
-20,7570207570207
-20,7570207570207
-15,8730158730158
-10,989010989011
-20,7570207570207
-20,7570207570207
-15,8730158730158
-10,989010989011
-10,989010989011
-6,10500610500608
3,66300366300365
8,54700854700852
18,3150183150183
18,3150183150183
8,54700854700852
-1,22100122100122
-6,10500610500608
-10,989010989011
-10,989010989011
-6,10500610500608
3,66300366300365
8,54700854700852
8,54700854700852
8,54700854700852
18,3150183150183
13,4310134310134
8,54700854700852
3,66300366300365
13,4310134310134
32,9670329670329
59,8290598290596
59,8290598290596
54,9450549450548
59,8290598290596
47,6190476190475
32,9670329670329
-1,22100122100122
-20,7570207570207
-25,6410256410256
-20,7570207570207
-10,989010989011
-1,22100122100122
3,66300366300365
3,66300366300365
3,66300366300365
-1,22100122100122
-6,10500610500608
-1,22100122100122
-1,22100122100122
-6,10500610500608
-10,989010989011
-10,989010989011
-10,989010989011
-10,989010989011
-10,989010989011
-6,10500610500608
-1,22100122100122
3,66300366300365
3,66300366300365
13,4310134310134
13,4310134310134
13,4310134310134
18,3150183150183
18,3150183150183
18,3150183150183
13,4310134310134
8,54700854700852
3,66300366300365
-10,989010989011
-15,8730158730158
-20,7570207570207
-20,7570207570207
-20,7570207570207
-20,7570207570207
-10,989010989011
-10,989010989011
-10,989010989011
-6,10500610500608
-1,22100122100122
-1,22100122100122
3,66300366300365
13,4310134310134
23,1990231990231
28,083028083028
42,7350427350426
59,8290598290596
84,249084249084
84,249084249084
64,7130647130645
32,9670329670329
8,54700854700852
-6,10500610500608
-10,989010989011
-6,10500610500608
-10,989010989011
-10,989010989011
-20,7570207570207
-20,7570207570207
-15,8730158730158
13,4310134310134
32,9670329670329
23,1990231990231
3,66300366300365
-1,22100122100122
-1,22100122100122
-6,10500610500608
-35,4090354090353
-67,1550671550669
-52,5030525030523
-25,6410256410256
-52,5030525030523
-115,995115995116
-172,161172161172
-191,697191697192
-177,045177045177
-135,531135531136
-81,8070818070815
-30,5250305250304
-10,989010989011
-10,989010989011
-1,22100122100122
-1,22100122100122
18,3150183150183
98,9010989010986
247,863247863248
423,687423687424
523,809523809524
533,577533577533
455,433455433456
338,217338217338
169,71916971917
23,1990231990231
-91,5750915750913
-162,393162393163
-181,929181929182
-172,161172161172
-162,393162393163
-130,647130647131
-96,4590964590961
-86,6910866910864
-72,0390720390718
-35,4090354090353
8,54700854700852
42,7350427350426
28,083028083028
-10,989010989011
-30,5250305250304
-35,4090354090353
-40,2930402930402
-35,4090354090353
-25,6410256410256
-35,4090354090353
-62,2710622710621
-111,111111111111
-130,647130647131
-115,995115995116
-86,6910866910864
-57,3870573870572
-40,2930402930402
-20,7570207570207
3,66300366300365
18,3150183150183
-1,22100122100122
-10,989010989011
-1,22100122100122
18,3150183150183
59,8290598290596
103,785103785103
113,553113553113
84,249084249084
47,6190476190475
28,083028083028
18,3150183150183
3,66300366300365
-1,22100122100122
-6,10500610500608
-10,989010989011
-10,989010989011
-10,989010989011
-10,989010989011
-10,989010989011
-10,989010989011
-6,10500610500608
3,66300366300365
18,3150183150183
28,083028083028
42,7350427350426
32,9670329670329
28,083028083028
32,9670329670329
28,083028083028
8,54700854700852
-6,10500610500608
-6,10500610500608
-6,10500610500608
-10,989010989011
-20,7570207570207
-10,989010989011
-1,22100122100122
13,4310134310134
13,4310134310134
8,54700854700852
8,54700854700852
8,54700854700852
23,1990231990231
28,083028083028
28,083028083028
32,9670329670329
28,083028083028
23,1990231990231
18,3150183150183
13,4310134310134
8,54700854700852
3,66300366300365
8,54700854700852
3,66300366300365
3,66300366300365
-1,22100122100122
-6,10500610500608
-6,10500610500608
-6,10500610500608
-1,22100122100122
3,66300366300365
3,66300366300365
-1,22100122100122
-6,10500610500608
-10,989010989011
-10,989010989011
-1,22100122100122
8,54700854700852
13,4310134310134
8,54700854700852
3,66300366300365
3,66300366300365
-1,22100122100122
-6,10500610500608
-6,10500610500608
-10,989010989011
-10,989010989011
-10,989010989011
-10,989010989011
-10,989010989011
-10,989010989011
-10,989010989011
3,66300366300365
3,66300366300365
13,4310134310134
18,3150183150183
8,54700854700852
3,66300366300365
-6,10500610500608
3,66300366300365
18,3150183150183
23,1990231990231
28,083028083028
23,1990231990231
23,1990231990231
18,3150183150183
18,3150183150183
13,4310134310134
13,4310134310134
8,54700854700852
3,66300366300365
-6,10500610500608
-10,989010989011
-10,989010989011
-10,989010989011
-6,10500610500608
3,66300366300365
18,3150183150183
23,1990231990231
13,4310134310134
3,66300366300365
-1,22100122100122
3,66300366300365
3,66300366300365
8,54700854700852
8,54700854700852
3,66300366300365
3,66300366300365
3,66300366300365
8,54700854700852
13,4310134310134
13,4310134310134
8,54700854700852
13,4310134310134
13,4310134310134
13,4310134310134
13,4310134310134
8,54700854700852
8,54700854700852
3,66300366300365
-1,22100122100122
-10,989010989011
-15,8730158730158
-20,7570207570207
-20,7570207570207
-20,7570207570207
-15,8730158730158
-10,989010989011
-10,989010989011
-10,989010989011
-10,989010989011
-1,22100122100122
3,66300366300365
18,3150183150183
18,3150183150183
23,1990231990231
32,9670329670329
37,8510378510377
42,7350427350426
47,6190476190475
47,6190476190475
37,8510378510377
18,3150183150183
-20,7570207570207
-67,1550671550669
-76,9230769230767
-72,0390720390718
-62,2710622710621
-76,9230769230767
-81,8070818070815
-91,5750915750913
-125,763125763126
-152,625152625153
-130,647130647131
-120,87912087912
-140,415140415141
-140,415140415141
-111,111111111111
-72,0390720390718
-25,6410256410256
32,9670329670329
113,553113553113
179,48717948718
223,443223443224
228,327228327228
218,559218559219
242,979242979243
318,681318681318
399,2673992674
504,273504273504
555,555555555555
518,925518925519
443,223443223443
313,797313797314
164,835164835165
23,1990231990231
-52,5030525030523
-130,647130647131
-201,465201465202
-262,515262515262
-301,587301587301
-311,355311355311
-282,051282051282
-245,421245421245
-206,349206349206
-172,161172161172
-145,299145299146
-120,87912087912
-111,111111111111
-101,343101343101
-96,4590964590961
-96,4590964590961
-72,0390720390718
-25,6410256410256
8,54700854700852
28,083028083028
37,8510378510377
42,7350427350426
37,8510378510377
3,66300366300365
-40,2930402930402
-76,9230769230767
-106,227106227106
-120,87912087912
-115,995115995116
-81,8070818070815
-30,5250305250304
13,4310134310134
69,5970695970694
103,785103785103
84,249084249084
47,6190476190475
23,1990231990231
3,66300366300365
-25,6410256410256
-62,2710622710621
-76,9230769230767
-67,1550671550669
-57,3870573870572
-35,4090354090353
-15,8730158730158
8,54700854700852
23,1990231990231
37,8510378510377
32,9670329670329
32,9670329670329
28,083028083028
28,083028083028
28,083028083028
28,083028083028
23,1990231990231
18,3150183150183
18,3150183150183
8,54700854700852
3,66300366300365
-6,10500610500608
3,66300366300365
23,1990231990231
28,083028083028
42,7350427350426
64,7130647130645
69,5970695970694
69,5970695970694
59,8290598290596
47,6190476190475
47,6190476190475
47,6190476190475
54,9450549450548
47,6190476190475
32,9670329670329
28,083028083028
18,3150183150183
8,54700854700852
8,54700854700852
3,66300366300365
-1,22100122100122
-10,989010989011
-10,989010989011
-15,8730158730158
-35,4090354090353
-52,5030525030523
-62,2710622710621
-67,1550671550669
-62,2710622710621
-52,5030525030523
-20,7570207570207
18,3150183150183
32,9670329670329
42,7350427350426
54,9450549450548
69,5970695970694
79,3650793650791
74,4810744810742
54,9450549450548
32,9670329670329
23,1990231990231
28,083028083028
37,8510378510377
32,9670329670329
18,3150183150183
8,54700854700852
-1,22100122100122
-6,10500610500608
-6,10500610500608
-6,10500610500608
-10,989010989011
-10,989010989011
-6,10500610500608
-6,10500610500608
-10,989010989011
-10,989010989011
-10,989010989011
-6,10500610500608
3,66300366300365
8,54700854700852
8,54700854700852
8,54700854700852
3,66300366300365
-10,989010989011
-25,6410256410256
-30,5250305250304
-20,7570207570207
-15,8730158730158
-10,989010989011
-10,989010989011
-15,8730158730158
-20,7570207570207
-15,8730158730158
-6,10500610500608
18,3150183150183
28,083028083028
32,9670329670329
23,1990231990231
18,3150183150183
23,1990231990231
37,8510378510377
47,6190476190475
59,8290598290596
32,9670329670329
-6,10500610500608
-40,2930402930402
-67,1550671550669
-72,0390720390718
-52,5030525030523
-25,6410256410256
-10,989010989011
-10,989010989011
3,66300366300365
28,083028083028
32,9670329670329
13,4310134310134
3,66300366300365
8,54700854700852
18,3150183150183
28,083028083028
28,083028083028
23,1990231990231
18,3150183150183
18,3150183150183
18,3150183150183
18,3150183150183
13,4310134310134
8,54700854700852
8,54700854700852
-1,22100122100122
-15,8730158730158
-20,7570207570207
-15,8730158730158
-6,10500610500608
-6,10500610500608
-1,22100122100122
3,66300366300365
8,54700854700852
18,3150183150183
23,1990231990231
37,8510378510377
42,7350427350426
32,9670329670329
23,1990231990231
23,1990231990231
18,3150183150183
-1,22100122100122
-6,10500610500608
3,66300366300365
18,3150183150183
8,54700854700852
-10,989010989011
-20,7570207570207
-20,7570207570207
-10,989010989011
8,54700854700852
23,1990231990231
28,083028083028
28,083028083028
8,54700854700852
-10,989010989011
-30,5250305250304
-45,177045177045
-30,5250305250304
-10,989010989011
18,3150183150183
23,1990231990231
8,54700854700852
-10,989010989011
-20,7570207570207
-20,7570207570207
-20,7570207570207
-15,8730158730158
-10,989010989011
-6,10500610500608
8,54700854700852
8,54700854700852
8,54700854700852
8,54700854700852
18,3150183150183
18,3150183150183
18,3150183150183
3,66300366300365
-10,989010989011
-10,989010989011
23,1990231990231
47,6190476190475
79,3650793650791
128,205128205129
137,973137973138
98,9010989010986
64,7130647130645
54,9450549450548
42,7350427350426
23,1990231990231
3,66300366300365
-20,7570207570207
-30,5250305250304
-35,4090354090353
-30,5250305250304
-25,6410256410256
-25,6410256410256
-20,7570207570207
-25,6410256410256
-20,7570207570207
-15,8730158730158
-15,8730158730158
-30,5250305250304
-30,5250305250304
-20,7570207570207
-10,989010989011
-10,989010989011
-10,989010989011
-15,8730158730158
-25,6410256410256
-35,4090354090353
-35,4090354090353
-35,4090354090353
-25,6410256410256
-25,6410256410256
-15,8730158730158
-10,989010989011
3,66300366300365
18,3150183150183
28,083028083028
42,7350427350426
